sub,correlation,pvals,feature_name_1,feature_name_2
OS,0.02271492278387453,0.5786819040330601,awareness,confidence
OS,-0.038026282475589764,0.35245194796320833,correct,awareness
OS,0.027199043735843417,0.5060687304565077,correct,confidence
OS,-0.06578477637407826,0.10744695454874303,awareness,confidence
OS,0.024752957460525405,0.5450796687524102,correct,awareness
OS,0.01905561746762683,0.6413340883160193,correct,confidence
OS,-0.026451576748321458,0.5178321620462027,awareness,confidence
OS,-0.0021524310835239506,0.9580397063881484,correct,awareness
OS,0.10048988014979274,0.013793658409170942,correct,confidence
OS,0.042381522596752916,0.30000068681479414,awareness,confidence
OS,-0.011120893931540409,0.7857408126888611,correct,awareness
OS,0.0027687649311936326,0.9460409164766552,correct,confidence
OS,0.022714922783874516,0.5786819040330601,awareness,confidence
OS,-0.055963208171622654,0.1709906852098807,correct,awareness
OS,0.05162932254049319,0.20663947169242944,correct,confidence
OS,-0.03628487665476067,0.37495342413690147,awareness,confidence
OS,-0.011120893931540402,0.7857408126888611,correct,awareness
OS,0.02719904373584342,0.5060687304565077,correct,confidence
OS,0.03254822269031371,0.4261403418934685,awareness,confidence
OS,0.006816031764492505,0.8676755310254688,correct,awareness
OS,0.010912191199410233,0.7896666193829568,correct,confidence
OS,0.052214822503192114,0.20153131594584306,awareness,confidence
OS,-0.002152431083523944,0.9580397063881484,correct,awareness
OS,-0.021661513873456113,0.5964224250445018,correct,confidence
OS,-0.03628487665476068,0.37495342413690147,awareness,confidence
OS,-0.02008935677955686,0.6233485554406756,correct,awareness
OS,-0.05423521894632249,0.18461046729230896,correct,confidence
OS,0.022714922783874537,0.5786819040330601,awareness,confidence
OS,-0.0021524310835239623,0.9580397063881484,correct,awareness
OS,0.05977274880870979,0.143636587573712,correct,confidence
OS,0.022714922783874516,0.5786819040330601,awareness,confidence
OS,-0.02905781962757331,0.4774350081694294,correct,awareness
OS,-0.005374661337022953,0.8954761415660829,correct,confidence
OS,-0.006784976935443066,0.8682729139840435,awareness,confidence
OS,0.015784494612508942,0.6996023238119142,correct,awareness
OS,0.01091219119941025,0.7896666193829568,correct,confidence
OS,-0.00678497693544307,0.8682729139840435,awareness,confidence
OS,-0.02905781962757331,0.4774350081694294,correct,awareness
OS,-0.0542352189463225,0.18461046729230896,correct,confidence
OS,0.02271492278387453,0.5786819040330601,awareness,confidence
OS,-0.06493167101963912,0.11209315315235628,correct,awareness
OS,-0.029804940141672724,0.46618004532018387,correct,confidence
OS,0.06204812240963129,0.12897506755150984,awareness,confidence
OS,0.024752957460525405,0.5450796687524102,correct,awareness
OS,0.010912191199410233,0.7896666193829568,correct,confidence
OS,0.0817147222225097,0.04541754067552586,awareness,confidence
OS,-0.02008935677955686,0.6233485554406756,correct,awareness
OS,-0.013518087605239554,0.7410609002437581,correct,confidence
OS,0.012881622877435328,0.7528458557507849,awareness,confidence
OS,-0.0649316710196391,0.1120931531523735,correct,awareness
OS,0.03534247000406001,0.3874918307894605,correct,confidence
OS,0.03254822269031372,0.4261403418934685,awareness,confidence
OS,0.015784494612508942,0.6996023238119142,correct,awareness
OS,0.010912191199410235,0.7896666193829568,correct,confidence
OS,-0.006784976935443057,0.8682729139840435,awareness,confidence
OS,0.05165834600457476,0.20638407007037438,correct,awareness
OS,-0.013518087605239542,0.7410609002437581,correct,confidence
OS,0.052214822503192114,0.20153131594584306,awareness,confidence
OS,0.033721420308541854,0.40964714000715674,correct,awareness
OS,0.06791617507692638,0.09650274349150154,correct,confidence
OS,0.022714922783874512,0.5786819040330601,awareness,confidence
OS,-0.011120893931540398,0.7857408126888611,correct,awareness
OS,0.010912191199410235,0.7896666193829568,correct,confidence
OS,0.012881622877435325,0.7528458557507849,awareness,confidence
OS,0.042689883156558306,0.2964947946208878,correct,awareness
OS,-0.046091792678105904,0.25963319422889714,correct,confidence
OS,-0.00678497693544307,0.8682729139840435,awareness,confidence
OS,0.06062680885259121,0.137990653407116,correct,awareness
OS,0.03534247000406002,0.3874918307894605,correct,confidence
OS,-0.07561807628051745,0.06416302805738185,awareness,confidence
OS,-0.10977398525972139,0.007114573790730613,correct,awareness
OS,0.04348589627227661,0.2875713945674672,correct,confidence
OS,0.042381522596752916,0.30000068681479414,awareness,confidence
OS,0.09650066024465702,0.018061019357732463,correct,awareness
OS,-0.09495235028740545,0.020004905725510384,correct,confidence
OS,-0.026451576748321465,0.5178321620462027,awareness,confidence
OS,0.024752957460525388,0.5450796687524102,correct,awareness
OS,0.027199043735843424,0.5060687304565077,correct,confidence
OS,0.052214822503192114,0.20153131594584306,awareness,confidence
OS,0.006816031764492501,0.8676755310254688,correct,awareness
OS,0.02719904373584342,0.5060687304565077,correct,confidence
OS,-0.006784976935443072,0.8682729139840435,awareness,confidence
OS,-0.029057819627573304,0.4774350081694294,correct,awareness
OS,-0.04609179267810588,0.25963319422889714,correct,confidence
OS,-0.006784976935443079,0.8682729139840435,awareness,confidence
OS,0.006816031764492502,0.8676755310254688,correct,awareness
OS,-0.054235218946322494,0.18461046729230896,correct,confidence
OS,0.05221482250319211,0.20153131594584306,awareness,confidence
OS,0.03372142030854185,0.40964714000715674,correct,awareness
OS,0.06791617507692639,0.09650274349150154,correct,confidence
OS,0.012881622877435328,0.7528458557507849,awareness,confidence
OS,0.04268988315655831,0.2964947946208878,correct,awareness
OS,-0.02166151387345612,0.5964224250445018,correct,confidence
OS,0.05221482250319211,0.20153131594584306,awareness,confidence
OS,0.006816031764492492,0.8676755310254688,correct,awareness
OS,0.002768764931193638,0.9460409164766552,correct,confidence
OS,0.0030483229709961303,0.9406023380866484,awareness,confidence
OS,0.06062680885259121,0.137990653407116,correct,awareness
OS,-0.013518087605239542,0.7410609002437581,correct,confidence
OS,-0.046118176561199854,0.2593602641739819,awareness,confidence
OS,-0.055963208171622654,0.1709906852098807,correct,awareness
OS,0.04348589627227661,0.2875713945674672,correct,confidence
OS,0.0817147222225097,0.04541754067552586,awareness,confidence
OS,-0.011120893931540405,0.7857408126888611,correct,awareness
OS,-0.02980494014167272,0.46618004532018387,correct,confidence
OS,0.0915480221289489,0.024929466616840867,awareness,confidence
OS,0.05165834600457476,0.20638407007037438,correct,awareness
OS,0.0027687649311936473,0.9460409164766552,correct,confidence
OS,0.022714922783874512,0.5786819040330601,awareness,confidence
OS,-0.02905781962757331,0.4774350081694294,correct,awareness
OS,0.019055617467626837,0.6413340883160193,correct,confidence
OS,-0.06578477637407826,0.10744695454874303,awareness,confidence
OS,0.024752957460525405,0.5450796687524102,correct,awareness
OS,-0.005374661337022963,0.8954761415660829,correct,confidence
OS,-0.016618276841882273,0.684564665714452,awareness,confidence
OS,-0.0021524310835239545,0.9580397063881484,correct,awareness
OS,-0.029804940141672714,0.46618004532018387,correct,confidence
OS,0.02271492278387452,0.5786819040330601,awareness,confidence
OS,-0.05596320817162267,0.1709906852098807,correct,awareness
OS,0.0027687649311936473,0.9460409164766552,correct,confidence
OS,-0.026451576748321465,0.5178321620462027,awareness,confidence
OS,-0.08286859671567202,0.042446484261690204,correct,awareness
OS,-0.029804940141672714,0.46618004532018387,correct,confidence
OS,0.022714922783874523,0.5786819040330601,awareness,confidence
OS,-0.04699474532360621,0.250405066101629,correct,awareness
OS,0.019055617467626827,0.6413340883160193,correct,confidence
OS,0.02271492278387452,0.5786819040330601,awareness,confidence
OS,0.024752957460525395,0.5450796687524102,correct,awareness
OS,-0.021661513873456127,0.5964224250445018,correct,confidence
OS,0.02271492278387452,0.5786819040330601,awareness,confidence
OS,0.024752957460525395,0.5450796687524102,correct,awareness
OS,-0.021661513873456127,0.5964224250445018,correct,confidence
OS,-0.07561807628051746,0.06416302805738185,awareness,confidence
OS,0.024752957460525398,0.5450796687524102,correct,awareness
OS,-0.029804940141672728,0.46618004532018387,correct,confidence
OS,-0.04611817656119986,0.2593602641739819,awareness,confidence
OS,-0.011120893931540402,0.7857408126888611,correct,awareness
OS,0.03534247000406,0.3874918307894605,correct,confidence
OS,-0.05595147646763905,0.1710805505339111,awareness,confidence
OS,0.006816031764492489,0.8676755310254688,correct,awareness
OS,-0.04609179267810591,0.25963319422889714,correct,confidence
OS,-0.026451576748321465,0.5178321620462027,awareness,confidence
OS,0.06062680885259121,0.137990653407116,correct,awareness
OS,-0.037948366409889314,0.3534401454546182,correct,confidence
OS,-0.026451576748321465,0.5178321620462027,awareness,confidence
OS,-0.03802628247558976,0.35245194796320833,correct,awareness
OS,0.027199043735843444,0.5060687304565077,correct,confidence
OS,0.0030483229709961117,0.9406023380866484,awareness,confidence
OS,-0.002152431083523956,0.9580397063881484,correct,awareness
OS,0.02719904373584342,0.5060687304565077,correct,confidence
OS,-0.07561807628051745,0.06416302805738185,awareness,confidence
OS,-0.02008935677955686,0.6233485554406756,correct,awareness
OS,-0.0379483664098893,0.3534401454546182,correct,confidence
OS,0.10138132203538809,0.012971499132394683,awareness,confidence
OS,-0.08286859671567202,0.042446484261690204,correct,awareness
OS,-0.08680892401918887,0.033506917077007814,correct,confidence
OS,0.0718814223160705,0.0785210147855227,awareness,confidence
OS,-0.020089356779556856,0.6233485554406756,correct,awareness
OS,0.043485896272276614,0.2875713945674672,correct,confidence
OS,-0.006784976935443068,0.8682729139840435,awareness,confidence
OS,-0.020089356779556845,0.6233485554406756,correct,awareness
OS,0.05162932254049319,0.20663947169242944,correct,confidence
OS,0.0423815225967529,0.30000068681479414,awareness,confidence
OS,0.04268988315655831,0.2964947946208878,correct,awareness
OS,-0.029804940141672717,0.46618004532018387,correct,confidence
OS,0.012881622877435323,0.7528458557507849,awareness,confidence
OS,-0.011120893931540402,0.7857408126888611,correct,awareness
OS,0.027199043735843437,0.5060687304565077,correct,confidence
OS,0.012881622877435318,0.7528458557507849,awareness,confidence
OS,0.0785637345486241,0.05443344304266688,correct,awareness
OS,-0.021661513873456127,0.5964224250445018,correct,confidence
OS,-0.026451576748321475,0.5178321620462027,awareness,confidence
OS,-0.029057819627573322,0.4774350081694294,correct,awareness
OS,-0.04609179267810591,0.25963319422889714,correct,confidence
OS,0.02271492278387452,0.5786819040330601,awareness,confidence
OS,0.006816031764492497,0.8676755310254688,correct,awareness
OS,0.06791617507692638,0.09650274349150154,correct,confidence
OS,0.0423815225967529,0.30000068681479414,awareness,confidence
OS,0.033721420308541854,0.40964714000715674,correct,awareness
OS,0.02719904373584342,0.5060687304565077,correct,confidence
OS,-0.016618276841882263,0.684564665714452,awareness,confidence
OS,0.05165834600457475,0.20638407007037438,correct,awareness
OS,0.027199043735843424,0.5060687304565077,correct,confidence
OS,0.022714922783874516,0.5786819040330601,awareness,confidence
OS,0.01578449461250895,0.6996023238119142,correct,awareness
OS,0.05162932254049319,0.20663947169242944,correct,confidence
OS,0.01288162287743532,0.7528458557507849,awareness,confidence
OS,-0.011120893931540407,0.7857408126888611,correct,awareness
OS,0.035342470004060024,0.3874918307894605,correct,confidence
OS,0.0423815225967529,0.30000068681479414,awareness,confidence
OS,-0.00215243108352395,0.9580397063881484,correct,awareness
OS,-0.0542352189463225,0.18461046729230896,correct,confidence
OS,0.012881622877435325,0.7528458557507849,awareness,confidence
OS,0.0068160317644924955,0.8676755310254688,correct,awareness
OS,-0.005374661337022958,0.8954761415660829,correct,confidence
OS,-0.055951476467639066,0.1710805505339111,awareness,confidence
OS,0.06959527170060766,0.08852321366113092,correct,awareness
OS,-0.013518087605239535,0.7410609002437581,correct,confidence
OS,0.003048322970996116,0.9406023380866484,awareness,confidence
OS,0.02475295746052541,0.5450796687524102,correct,awareness
OS,0.0027687649311936434,0.9460409164766552,correct,confidence
OS,0.012881622877435316,0.7528458557507849,awareness,confidence
OS,0.06959527170060766,0.08852321366113092,correct,awareness
OS,-0.09495235028740542,0.020004905725510384,correct,confidence
OS,-0.006784976935443074,0.8682729139840435,awareness,confidence
OS,0.03372142030854185,0.40964714000715674,correct,awareness
OS,0.027199043735843417,0.5060687304565077,correct,confidence
OS,-0.046118176561199854,0.2593602641739819,awareness,confidence
OS,0.024752957460525398,0.5450796687524102,correct,awareness
OS,0.051629322540493204,0.20663947169242944,correct,confidence
OS,0.0030483229709961338,0.9406023380866484,awareness,confidence
OS,0.024752957460525398,0.5450796687524102,correct,awareness
OS,0.0027687649311936616,0.9460409164766552,correct,confidence
OS,0.022714922783874512,0.5786819040330601,awareness,confidence
OS,0.0247529574605254,0.5450796687524102,correct,awareness
OS,-0.021661513873456138,0.5964224250445018,correct,confidence
OS,-0.026451576748321458,0.5178321620462027,awareness,confidence
OS,-0.02008935677955685,0.6233485554406756,correct,awareness
OS,0.07605960134514296,0.06261934116731058,correct,confidence
OS,-0.11495127590627424,0.004814373119538158,awareness,confidence
OS,-0.03802628247558977,0.35245194796320833,correct,awareness
OS,-0.01351808760523954,0.7410609002437581,correct,confidence
OS,0.0030483229709961338,0.9406023380866484,awareness,confidence
OS,0.006816031764492497,0.8676755310254688,correct,awareness
OS,0.03534247000406,0.3874918307894605,correct,confidence
OS,-0.05595147646763905,0.1710805505339111,awareness,confidence
OS,0.01578449461250894,0.6996023238119142,correct,awareness
OS,0.0679161750769264,0.09650274349150154,correct,confidence
OS,-0.05595147646763905,0.1710805505339111,awareness,confidence
OS,0.006816031764492491,0.8676755310254688,correct,awareness
OS,-0.037948366409889314,0.3534401454546182,correct,confidence
OS,-0.006784976935443081,0.8682729139840435,awareness,confidence
OS,-0.02008935677955686,0.6233485554406756,correct,awareness
OS,0.027199043735843417,0.5060687304565077,correct,confidence
OS,0.003048322970996122,0.9406023380866484,awareness,confidence
OS,-0.05596320817162269,0.1709906852098807,correct,awareness
OS,-0.005374661337022954,0.8954761415660829,correct,confidence
OS,0.02271492278387453,0.5786819040330601,awareness,confidence
OS,0.0426898831565583,0.2964947946208878,correct,awareness
OS,-0.013518087605239539,0.7410609002437581,correct,confidence
OS,-0.016618276841882263,0.684564665714452,awareness,confidence
OS,0.051658346004574765,0.20638407007037438,correct,awareness
OS,0.002768764931193638,0.9460409164766552,correct,confidence
OS,-0.02645157674832145,0.5178321620462027,awareness,confidence
OS,0.015784494612508942,0.6996023238119142,correct,awareness
OS,-0.037948366409889314,0.3534401454546182,correct,confidence
OS,0.022714922783874523,0.5786819040330601,awareness,confidence
OS,0.0247529574605254,0.5450796687524102,correct,awareness
OS,0.010912191199410245,0.7896666193829568,correct,confidence
OS,0.06204812240963131,0.12897506755150984,awareness,confidence
OS,-0.02905781962757331,0.4774350081694294,correct,awareness
OS,-0.1356694816284884,0.0008631840416510024,correct,confidence
OS,-0.05595147646763906,0.1710805505339111,awareness,confidence
OS,-0.05596320817162268,0.1709906852098807,correct,awareness
OS,0.03534247000406004,0.3874918307894605,correct,confidence
OS,-0.016618276841882267,0.684564665714452,awareness,confidence
OS,0.0247529574605254,0.5450796687524102,correct,awareness
OS,-0.03794836640988932,0.3534401454546182,correct,confidence
OS,-0.07561807628051745,0.06416302805738185,awareness,confidence
OS,-0.011120893931540412,0.7857408126888611,correct,awareness
OS,0.010912191199410238,0.7896666193829568,correct,confidence
OS,0.04238152259675291,0.30000068681479414,awareness,confidence
OS,0.015784494612508942,0.6996023238119142,correct,awareness
OS,0.03534247000406001,0.3874918307894605,correct,confidence
OS,-0.026451576748321458,0.5178321620462027,awareness,confidence
OS,0.0068160317644925,0.8676755310254688,correct,awareness
OS,0.03534247000406002,0.3874918307894605,correct,confidence
OS,0.09154802212894887,0.024929466616840867,awareness,confidence
OS,-0.0021524310835239467,0.9580397063881484,correct,awareness
OS,-0.013518087605239528,0.7410609002437581,correct,confidence
OS,-0.03628487665476066,0.37495342413690147,awareness,confidence
OS,0.015784494612508942,0.6996023238119142,correct,awareness
OS,-0.02980494014167272,0.46618004532018387,correct,confidence
OS,-0.05595147646763906,0.1710805505339111,awareness,confidence
OS,0.015784494612508942,0.6996023238119142,correct,awareness
OS,-0.021661513873456134,0.5964224250445018,correct,confidence
OS,0.06204812240963131,0.12897506755150984,awareness,confidence
OS,-0.06493167101963912,0.11209315315235628,correct,awareness
OS,-0.04609179267810591,0.25963319422889714,correct,confidence
OS,-0.026451576748321444,0.5178321620462027,awareness,confidence
OS,-0.002152431083523953,0.9580397063881484,correct,awareness
OS,0.019055617467626837,0.6413340883160193,correct,confidence
OS,0.04238152259675291,0.30000068681479414,awareness,confidence
OS,0.04268988315655829,0.2964947946208878,correct,awareness
OS,0.06791617507692639,0.09650274349150154,correct,confidence
OS,-0.00678497693544307,0.8682729139840435,awareness,confidence
OS,-0.011120893931540398,0.7857408126888611,correct,awareness
OS,-0.013518087605239532,0.7410609002437581,correct,confidence
OS,0.012881622877435333,0.7528458557507849,awareness,confidence
OS,0.05165834600457476,0.20638407007037438,correct,awareness
OS,0.002768764931193656,0.9460409164766552,correct,confidence
OS,0.003048322970996114,0.9406023380866484,awareness,confidence
OS,-0.082868596715672,0.042446484261690204,correct,awareness
OS,0.06791617507692639,0.09650274349150154,correct,confidence
OS,-0.07561807628051744,0.06416302805738185,awareness,confidence
OS,-0.02905781962757331,0.4774350081694294,correct,awareness
OS,0.10048988014979277,0.013793658409170942,correct,confidence
OS,0.03254822269031372,0.4261403418934685,awareness,confidence
OS,0.05165834600457476,0.20638407007037438,correct,awareness
OS,0.01091219119941023,0.7896666193829568,correct,confidence
OS,-0.006784976935443074,0.8682729139840435,awareness,confidence
OS,-0.029057819627573322,0.4774350081694294,correct,awareness
OS,-0.04609179267810592,0.25963319422889714,correct,confidence
OS,0.042381522596752916,0.30000068681479414,awareness,confidence
OS,0.015784494612508953,0.6996023238119142,correct,awareness
OS,-0.0542352189463225,0.18461046729230896,correct,confidence
OS,-0.016618276841882277,0.684564665714452,awareness,confidence
OS,-0.029057819627573308,0.4774350081694294,correct,awareness
OS,0.01905561746762683,0.6413340883160193,correct,confidence
OS,0.0030483229709961203,0.9406023380866484,awareness,confidence
OS,-0.04699474532360623,0.250405066101629,correct,awareness
OS,-0.029804940141672724,0.46618004532018387,correct,confidence
OS,-0.02645157674832146,0.5178321620462027,awareness,confidence
OS,-0.020089356779556845,0.6233485554406756,correct,awareness
OS,-0.0542352189463225,0.18461046729230896,correct,confidence
OS,0.0817147222225097,0.04541754067552586,awareness,confidence
OS,0.024752957460525405,0.5450796687524102,correct,awareness
OS,0.027199043735843427,0.5060687304565077,correct,confidence
OS,-0.006784976935443063,0.8682729139840435,awareness,confidence
OS,0.042689883156558306,0.2964947946208878,correct,awareness
OS,-0.037948366409889314,0.3534401454546182,correct,confidence
OS,-0.03628487665476066,0.37495342413690147,awareness,confidence
OS,-0.055963208171622675,0.1709906852098807,correct,awareness
OS,-0.013518087605239551,0.7410609002437581,correct,confidence
OS,-0.046118176561199854,0.2593602641739819,awareness,confidence
OS,0.07856373454862413,0.05443344304266688,correct,awareness
OS,0.059772748808709794,0.143636587573712,correct,confidence
OS,-0.046118176561199854,0.2593602641739819,awareness,confidence
OS,0.024752957460525395,0.5450796687524102,correct,awareness
OS,0.0027687649311936326,0.9460409164766552,correct,confidence
OS,0.022714922783874512,0.5786819040330601,awareness,confidence
OS,-0.04699474532360621,0.250405066101629,correct,awareness
OS,0.0434858962722766,0.2875713945674672,correct,confidence
OS,0.0030483229709961303,0.9406023380866484,awareness,confidence
OS,0.0247529574605254,0.5450796687524102,correct,awareness
OS,-0.02980494014167272,0.46618004532018387,correct,confidence
OS,0.032548222690313704,0.4261403418934685,awareness,confidence
OS,-0.04699474532360622,0.250405066101629,correct,awareness
OS,-0.037948366409889286,0.3534401454546182,correct,confidence
OS,-0.006784976935443061,0.8682729139840435,awareness,confidence
OS,0.006816031764492491,0.8676755310254688,correct,awareness
OS,0.0027687649311936473,0.9460409164766552,correct,confidence
OS,-0.006784976935443074,0.8682729139840435,awareness,confidence
OS,-0.02905781962757331,0.4774350081694294,correct,awareness
OS,-0.037948366409889314,0.3534401454546182,correct,confidence
OS,0.022714922783874516,0.5786819040330601,awareness,confidence
OS,-0.07390013386765558,0.07047037236760559,correct,awareness
OS,-0.04609179267810592,0.25963319422889714,correct,confidence
OS,-0.05595147646763906,0.1710805505339111,awareness,confidence
OS,-0.07390013386765558,0.07047037236760559,correct,awareness
OS,0.0434858962722766,0.2875713945674672,correct,confidence
OS,0.012881622877435328,0.7528458557507849,awareness,confidence
OS,-0.08286859671567204,0.042446484261690204,correct,awareness
OS,-0.07866549775097226,0.05412056806326367,correct,confidence
OS,-0.006784976935443066,0.8682729139840435,awareness,confidence
OS,0.042689883156558306,0.2964947946208878,correct,awareness
OS,0.010912191199410238,0.7896666193829568,correct,confidence
OS,0.0718814223160705,0.0785210147855227,awareness,confidence
OS,0.03372142030854184,0.40964714000715674,correct,awareness
OS,-0.01351808760523954,0.7410609002437581,correct,confidence
OS,-0.006784976935443068,0.8682729139840435,awareness,confidence
OS,-0.02008935677955686,0.6233485554406756,correct,awareness
OS,0.059772748808709794,0.143636587573712,correct,confidence
OS,-0.08545137618695664,0.036386080779133086,awareness,confidence
OS,0.02475295746052541,0.5450796687524102,correct,awareness
OS,-0.07866549775097227,0.05412056806326367,correct,confidence
OS,-0.036284876654760656,0.37495342413690147,awareness,confidence
OS,0.006816031764492497,0.8676755310254688,correct,awareness
OS,0.03534247000406002,0.3874918307894605,correct,confidence
OS,-0.016618276841882267,0.684564665714452,awareness,confidence
OS,-0.029057819627573308,0.4774350081694294,correct,awareness
OS,0.12492015895444251,0.0021727614773445814,correct,confidence
OS,-0.006784976935443081,0.8682729139840435,awareness,confidence
OS,-0.0021524310835239566,0.9580397063881484,correct,awareness
OS,-0.02166151387345614,0.5964224250445018,correct,confidence
OS,-0.016618276841882256,0.684564665714452,awareness,confidence
