sub,window,fold,success_high_cond_correct_low,success_high_cond_correct_high,success_high_cond_awareness_low,success_high_cond_awareness_high,success_high_cond_confidence_low,success_high_cond_confidence_high,success_high_cond_RT_correct_low,success_high_cond_RT_correct_high,success_high_cond_RT_awareness_low,success_high_cond_RT_awareness_high,success_high_cond_RT_confidence_low,success_high_cond_RT_confidence_high
NN,1,97,0.35294117647058826,0.5068807339449541,0.2012987012987013,0.6392405063291139,0.3008130081300813,0.7098214285714286,0.593103448275862,0.4188034188034188,0.5964912280701754,0.37777777777777777,0.539906103286385,0.4896551724137931
NN,1,98,0.3142857142857143,0.5103448275862069,0.19607843137254902,0.6403785488958991,0.30739299610894943,0.7230046948356808,0.607773851590106,0.3949579831932773,0.594306049822064,0.41353383458646614,0.539906103286385,0.49324324324324326
NN,1,99,0.29411764705882354,0.5114678899082569,0.2,0.6412698412698413,0.30115830115830117,0.7345971563981043,0.5924657534246576,0.423728813559322,0.6113074204946997,0.37593984962406013,0.5727272727272728,0.4583333333333333
NN,2,0,0.36363636363636365,0.4964871194379391,0.35714285714285715,0.5522875816993464,0.3699186991869919,0.6214953271028038,0.5229681978798587,0.49107142857142855,0.5555555555555556,0.41304347826086957,0.5211267605633803,0.539568345323741
NN,2,1,0.3611111111111111,0.49764150943396224,0.3581081081081081,0.5480769230769231,0.35714285714285715,0.6442307692307693,0.5347222222222222,0.4818181818181818,0.5555555555555556,0.40145985401459855,0.5046296296296297,0.5273972602739726
NN,2,2,0.2857142857142857,0.5035294117647059,0.34615384615384615,0.5592105263157895,0.3305785123966942,0.6605504587155964,0.5294117647058824,0.4953271028037383,0.5618374558303887,0.36585365853658536,0.5198019801980198,0.5228758169934641
NN,2,3,0.3125,0.5,0.3576158940397351,0.5501618122977346,0.3614457831325301,0.6350710900473934,0.534965034965035,0.47706422018348627,0.5763358778625954,0.37857142857142856,0.5118483412322274,0.5208333333333334
NN,2,4,0.35294117647058826,0.49765258215962443,0.3710691823899371,0.5481727574750831,0.3657587548638132,0.6403940886699507,0.5444839857651246,0.45217391304347826,0.5601503759398496,0.3971631205673759,0.5238095238095238,0.503448275862069
NN,2,5,0.34375,0.4976635514018692,0.36423841059602646,0.5469255663430421,0.35684647302904565,0.6301369863013698,0.5379310344827586,0.4722222222222222,0.5579710144927537,0.39097744360902253,0.5223880597014925,0.5157232704402516
NN,2,6,0.3142857142857143,0.5011764705882353,0.35333333333333333,0.5516129032258065,0.3562753036437247,0.6384976525821596,0.5172413793103449,0.4954128440366973,0.5579710144927537,0.38235294117647056,0.5024390243902439,0.5337837837837838
NN,2,7,0.35294117647058826,0.49765258215962443,0.35374149659863946,0.549520766773163,0.35655737704918034,0.6342592592592593,0.5426621160409556,0.42857142857142855,0.5642857142857143,0.3828125,0.4977168949771689,0.5510204081632653
NN,2,8,0.3783783783783784,0.49645390070921985,0.36423841059602646,0.5469255663430421,0.36507936507936506,0.6346153846153846,0.5211267605633803,0.5045045045045045,0.5494505494505495,0.4148148148148148,0.49056603773584906,0.5342465753424658
NN,2,9,0.3684210526315789,0.4976303317535545,0.36666666666666664,0.5451612903225806,0.3464566929133858,0.6601941747572816,0.5298245614035088,0.49557522123893805,0.5613382899628253,0.40145985401459855,0.5327102803738317,0.4966887417218543
NN,2,10,0.3333333333333333,0.49882903981264637,0.35172413793103446,0.5492063492063493,0.356,0.6428571428571429,0.5294117647058824,0.4636363636363636,0.5526315789473685,0.40714285714285714,0.5094339622641509,0.5202702702702703
NN,2,11,0.34285714285714286,0.4988235294117647,0.3783783783783784,0.5384615384615384,0.34297520661157027,0.6467889908256881,0.5381944444444444,0.46846846846846846,0.5379061371841155,0.42962962962962964,0.514018691588785,0.5106382978723404
NN,2,12,0.40625,0.4929906542056075,0.3741935483870968,0.5442622950819672,0.3684210526315789,0.6244131455399061,0.5268817204301075,0.47413793103448276,0.5522388059701493,0.40875912408759124,0.5119617224880383,0.5205479452054794
NN,2,13,0.36585365853658536,0.4988066825775656,0.37254901960784315,0.5439739413680782,0.3654618473895582,0.6303317535545023,0.5085910652920962,0.5238095238095238,0.5535055350553506,0.391304347826087,0.49528301886792453,0.54421768707483
NN,2,14,0.2857142857142857,0.5035294117647059,0.34615384615384615,0.5592105263157895,0.3510204081632653,0.641860465116279,0.5403508771929825,0.4811320754716981,0.5641025641025641,0.4057971014492754,0.5369458128078818,0.487012987012987
NN,2,15,0.36363636363636365,0.4964871194379391,0.3741496598639456,0.5399361022364217,0.34854771784232363,0.639269406392694,0.519163763066202,0.49557522123893805,0.5571955719557196,0.4074074074074074,0.4951923076923077,0.5273972602739726
NN,2,16,0.3888888888888889,0.49528301886792453,0.3708609271523179,0.5436893203883495,0.376,0.6190476190476191,0.5397923875432526,0.4537037037037037,0.5671641791044776,0.3916083916083916,0.5045871559633027,0.5314685314685315
NN,2,17,0.3333333333333333,0.5,0.3541666666666667,0.5474683544303798,0.363265306122449,0.627906976744186,0.5371024734982333,0.48672566371681414,0.5555555555555556,0.4057971014492754,0.5144230769230769,0.5263157894736842
NN,2,18,0.3333333333333333,0.49882903981264637,0.379746835443038,0.543046357615894,0.344,0.6571428571428571,0.5296167247386759,0.4818181818181818,0.5703703703703704,0.37681159420289856,0.4931506849315068,0.556390977443609
NN,2,19,0.34375,0.4976635514018692,0.35507246376811596,0.5434782608695652,0.36363636363636365,0.6238532110091743,0.5275862068965518,0.5094339622641509,0.56,0.4074074074074074,0.5190476190476191,0.5163398692810458
NN,2,20,0.3333333333333333,0.5,0.3509933774834437,0.5533980582524272,0.3483606557377049,0.6435185185185185,0.541958041958042,0.45454545454545453,0.558303886925795,0.4,0.5355450236966824,0.5167785234899329
NN,2,21,0.2972972972972973,0.5035460992907801,0.36486486486486486,0.5448717948717948,0.36507936507936506,0.6346153846153846,0.5357142857142857,0.47368421052631576,0.5622641509433962,0.3986013986013986,0.5099009900990099,0.5359477124183006
NN,2,22,0.35294117647058826,0.49765258215962443,0.3660130718954248,0.5472312703583062,0.3453815261044177,0.6540284360189573,0.5211267605633803,0.49107142857142855,0.5427509293680297,0.42028985507246375,0.5094339622641509,0.5448275862068965
NN,2,23,0.3870967741935484,0.49417249417249415,0.3591549295774648,0.5440251572327044,0.3467741935483871,0.6509433962264151,0.5408163265306123,0.41964285714285715,0.5693430656934306,0.3880597014925373,0.514018691588785,0.5068493150684932
NN,2,24,0.2972972972972973,0.5035460992907801,0.3581081081081081,0.5480769230769231,0.3481781376518219,0.647887323943662,0.5512367491166078,0.43478260869565216,0.5650557620817844,0.38848920863309355,0.5144230769230769,0.5364238410596026
NN,2,25,0.35294117647058826,0.49765258215962443,0.3732394366197183,0.5377358490566038,0.35833333333333334,0.6272727272727273,0.5190311418685121,0.4954954954954955,0.5434782608695652,0.41304347826086957,0.495,0.538961038961039
NN,2,26,0.3142857142857143,0.5011764705882353,0.375,0.5422077922077922,0.352,0.6476190476190476,0.5173611111111112,0.4954954954954955,0.5527272727272727,0.42424242424242425,0.5070422535211268,0.5238095238095238
NN,2,27,0.36363636363636365,0.4964871194379391,0.3586206896551724,0.546031746031746,0.350597609561753,0.6507177033492823,0.5347222222222222,0.47368421052631576,0.5597014925373134,0.40875912408759124,0.5233644859813084,0.4897959183673469
NN,2,28,0.34375,0.4976635514018692,0.35333333333333333,0.5516129032258065,0.35655737704918034,0.6342592592592593,0.5507246376811594,0.4608695652173913,0.5693430656934306,0.3893129770992366,0.49282296650717705,0.5394736842105263
NN,2,29,0.39285714285714285,0.4930555555555556,0.3684210526315789,0.5454545454545454,0.34552845528455284,0.6495327102803738,0.5177304964539007,0.5,0.5444444444444444,0.41911764705882354,0.5048543689320388,0.5202702702702703
NN,2,30,0.3333333333333333,0.49882903981264637,0.3493150684931507,0.5509554140127388,0.3524590163934426,0.6388888888888888,0.5285714285714286,0.48214285714285715,0.5539033457249071,0.39416058394160586,0.5071090047393365,0.5342465753424658
NN,2,31,0.26666666666666666,0.5023255813953489,0.3618421052631579,0.5487012987012987,0.356,0.6428571428571429,0.53125,0.4909090909090909,0.5441176470588235,0.4172661870503597,0.5048543689320388,0.52
NN,2,32,0.3157894736842105,0.5023696682464455,0.37254901960784315,0.5439739413680782,0.3603238866396761,0.6338028169014085,0.5352112676056338,0.48148148148148145,0.5672727272727273,0.3939393939393939,0.514018691588785,0.5174825174825175
NN,2,33,0.4,0.49411764705882355,0.3660130718954248,0.5472312703583062,0.35080645161290325,0.6462264150943396,0.534965034965035,0.4807692307692308,0.5714285714285714,0.3695652173913043,0.5265700483091788,0.5066666666666667
NN,2,34,0.3142857142857143,0.5011764705882353,0.36,0.5483870967741935,0.3512396694214876,0.6376146788990825,0.5422535211267606,0.4636363636363636,0.5735294117647058,0.3684210526315789,0.5169082125603864,0.5136986301369864
NN,2,35,0.3939393939393939,0.49414519906323184,0.37333333333333335,0.5419354838709678,0.376,0.6190476190476191,0.5154639175257731,0.5,0.5531135531135531,0.40601503759398494,0.514018691588785,0.5034013605442177
NN,2,36,0.3333333333333333,0.5,0.35135135135135137,0.5512820512820513,0.3543307086614173,0.6504854368932039,0.5333333333333333,0.4824561403508772,0.5650557620817844,0.39285714285714285,0.5048076923076923,0.5306122448979592
NN,2,37,0.358974358974359,0.498812351543943,0.391025641025641,0.5361842105263158,0.36904761904761907,0.6298076923076923,0.5304659498207885,0.4608695652173913,0.5559701492537313,0.40441176470588236,0.5099009900990099,0.5228758169934641
NN,2,38,0.34210526315789475,0.5,0.33766233766233766,0.5620915032679739,0.3614457831325301,0.6350710900473934,0.5390070921985816,0.4642857142857143,0.5677655677655677,0.3805970149253731,0.5073170731707317,0.5228758169934641
NN,2,39,0.3333333333333333,0.5,0.36666666666666664,0.5451612903225806,0.3524590163934426,0.6388888888888888,0.5352112676056338,0.4803921568627451,0.5498154981549815,0.4154929577464789,0.5406698564593302,0.5070422535211268
NN,2,40,0.2857142857142857,0.5035294117647059,0.35135135135135137,0.5512820512820513,0.35177865612648224,0.6521739130434783,0.5331010452961672,0.48148148148148145,0.5592592592592592,0.4,0.5048076923076923,0.54
NN,2,41,0.40625,0.4929906542056075,0.3624161073825503,0.5466237942122186,0.3481781376518219,0.647887323943662,0.5308219178082192,0.4672897196261682,0.5543071161048689,0.4326241134751773,0.4954545454545455,0.524822695035461
NN,2,42,0.3225806451612903,0.4988344988344988,0.352112676056338,0.5471698113207547,0.3472803347280335,0.6380090497737556,0.5314685314685315,0.4824561403508772,0.5655430711610487,0.4028776978417266,0.5119617224880383,0.5
NN,2,43,0.34375,0.4976635514018692,0.3819444444444444,0.5348101265822784,0.36693548387096775,0.6273584905660378,0.5086505190311419,0.4954954954954955,0.5643939393939394,0.4027777777777778,0.5,0.5347222222222222
NN,2,44,0.37142857142857144,0.4964705882352941,0.3741496598639456,0.5399361022364217,0.36324786324786323,0.6150442477876106,0.5392491467576792,0.4666666666666667,0.5487364620938628,0.39705882352941174,0.5124378109452736,0.5
NN,2,45,0.37142857142857144,0.4964705882352941,0.4014084507042254,0.5251572327044025,0.3541666666666667,0.6318181818181818,0.5209790209790209,0.5272727272727272,0.5617977528089888,0.38405797101449274,0.5196078431372549,0.5100671140939598
NN,2,46,0.3611111111111111,0.49764150943396224,0.36774193548387096,0.5475409836065573,0.38223938223938225,0.6218905472636815,0.5265017667844523,0.49107142857142855,0.5617977528089888,0.39705882352941174,0.5023255813953489,0.5347222222222222
NN,2,47,0.40625,0.4929906542056075,0.36666666666666664,0.5451612903225806,0.3784860557768924,0.6172248803827751,0.5208333333333334,0.4954128440366973,0.5613382899628253,0.39436619718309857,0.49246231155778897,0.5324675324675324
NN,2,48,0.36363636363636365,0.4964871194379391,0.3333333333333333,0.5612903225806452,0.34439834024896265,0.6438356164383562,0.5392857142857143,0.4690265486725664,0.5604395604395604,0.40145985401459855,0.5047169811320755,0.5448275862068965
NN,2,49,0.35135135135135137,0.4988179669030733,0.3708609271523179,0.5436893203883495,0.35080645161290325,0.6462264150943396,0.541958041958042,0.44954128440366975,0.555956678700361,0.41353383458646614,0.5414634146341464,0.512987012987013
NN,2,50,0.36363636363636365,0.4964871194379391,0.3708609271523179,0.5436893203883495,0.3522267206477733,0.6431924882629108,0.5331010452961672,0.4636363636363636,0.5551470588235294,0.4117647058823529,0.5,0.5306122448979592
NN,2,51,0.3157894736842105,0.5023696682464455,0.36619718309859156,0.5408805031446541,0.3541666666666667,0.6318181818181818,0.5186440677966102,0.5,0.5464285714285714,0.416,0.511520737327189,0.512987012987013
NN,2,52,0.3611111111111111,0.49764150943396224,0.3825503355704698,0.5369774919614148,0.36220472440944884,0.6407766990291263,0.5190311418685121,0.4953271028037383,0.551094890510949,0.3969465648854962,0.49029126213592233,0.5263157894736842
NN,2,53,0.36363636363636365,0.4964871194379391,0.36054421768707484,0.5463258785942492,0.3684210526315789,0.6244131455399061,0.5340136054421769,0.46226415094339623,0.5661764705882353,0.3669064748201439,0.5169082125603864,0.5231788079470199
NN,2,54,0.3333333333333333,0.49882903981264637,0.3716216216216216,0.5416666666666666,0.3524590163934426,0.6388888888888888,0.5300353356890459,0.46956521739130436,0.5692883895131086,0.37857142857142856,0.49282296650717705,0.5466666666666666
NN,2,55,0.39285714285714285,0.4930555555555556,0.3790849673202614,0.5407166123778502,0.36,0.638095238095238,0.5314685314685315,0.4864864864864865,0.5615942028985508,0.4,0.5047169811320755,0.5205479452054794
NN,2,56,0.35135135135135137,0.4988179669030733,0.3684210526315789,0.5454545454545454,0.3614457831325301,0.6350710900473934,0.5431654676258992,0.45132743362831856,0.5579710144927537,0.4015151515151515,0.5118483412322274,0.5170068027210885
NN,2,57,0.34285714285714286,0.4988235294117647,0.3684210526315789,0.5454545454545454,0.36363636363636365,0.6238532110091743,0.5347222222222222,0.4732142857142857,0.5523465703971119,0.4,0.5095238095238095,0.52
NN,2,58,0.3333333333333333,0.49882903981264637,0.34210526315789475,0.5584415584415584,0.3458333333333333,0.6409090909090909,0.5340136054421769,0.4857142857142857,0.5698924731182796,0.3805970149253731,0.5288461538461539,0.5069444444444444
NN,2,59,0.37142857142857144,0.4964705882352941,0.3591549295774648,0.5440251572327044,0.3512396694214876,0.6376146788990825,0.5243055555555556,0.4732142857142857,0.5567765567765568,0.40441176470588236,0.5071090047393365,0.5170068027210885
NN,2,60,0.375,0.4953271028037383,0.36619718309859156,0.5408805031446541,0.37142857142857144,0.6186046511627907,0.5347222222222222,0.46846846846846846,0.5591397849462365,0.4,0.5047619047619047,0.5302013422818792
NN,2,61,0.3333333333333333,0.5,0.36,0.5483870967741935,0.3481781376518219,0.647887323943662,0.519434628975265,0.4954954954954955,0.5613382899628253,0.41304347826086957,0.49047619047619045,0.5238095238095238
NN,2,62,0.32432432432432434,0.5011820330969267,0.3660130718954248,0.5472312703583062,0.3562753036437247,0.6384976525821596,0.5344827586206896,0.45794392523364486,0.5528169014084507,0.3828125,0.5,0.5510204081632653
NN,2,63,0.2972972972972973,0.5035460992907801,0.3475177304964539,0.54858934169279,0.3481781376518219,0.647887323943662,0.5243055555555556,0.509090909090909,0.5595667870036101,0.41007194244604317,0.5023474178403756,0.5234899328859061
NN,2,64,0.3333333333333333,0.5,0.33793103448275863,0.5555555555555556,0.3497942386831276,0.6405529953917051,0.5273972602739726,0.4909090909090909,0.5490909090909091,0.40714285714285714,0.4881516587677725,0.5394736842105263
NN,2,65,0.2972972972972973,0.5035460992907801,0.35625,0.5566666666666666,0.36470588235294116,0.6390243902439025,0.5289855072463768,0.5,0.553030303030303,0.4125874125874126,0.5170731707317073,0.5306122448979592
NN,2,66,0.3611111111111111,0.49764150943396224,0.3618421052631579,0.5487012987012987,0.3764705882352941,0.624390243902439,0.5406360424028268,0.4396551724137931,0.5487364620938628,0.4076923076923077,0.5073891625615764,0.5194805194805194
NN,2,67,0.3611111111111111,0.49764150943396224,0.3333333333333333,0.5612903225806452,0.36885245901639346,0.6203703703703703,0.5211267605633803,0.5175438596491229,0.5519713261648745,0.39552238805970147,0.5148514851485149,0.5205479452054794
NN,2,68,0.2647058823529412,0.5046948356807511,0.31724137931034485,0.5650793650793651,0.3403361344537815,0.6441441441441441,0.5454545454545454,0.45132743362831856,0.5656934306569343,0.41605839416058393,0.5311004784688995,0.5067567567567568
NN,2,69,0.358974358974359,0.498812351543943,0.3691275167785235,0.5434083601286174,0.35833333333333334,0.6272727272727273,0.5308219178082192,0.48598130841121495,0.5527272727272727,0.39416058394160586,0.5169082125603864,0.5174825174825175
NN,2,70,0.3548387096774194,0.4965034965034965,0.35333333333333333,0.5516129032258065,0.3514644351464435,0.6334841628959276,0.5333333333333333,0.45535714285714285,0.5487364620938628,0.4076923076923077,0.5159817351598174,0.5107913669064749
NN,2,71,0.3333333333333333,0.5,0.3724137931034483,0.5396825396825397,0.35537190082644626,0.6330275229357798,0.5220338983050847,0.49504950495049505,0.539568345323741,0.41044776119402987,0.5091743119266054,0.5140845070422535
NN,2,72,0.3548387096774194,0.4965034965034965,0.38926174496644295,0.5337620578778135,0.35968379446640314,0.642512077294686,0.5220338983050847,0.46601941747572817,0.5474452554744526,0.40625,0.5095238095238095,0.4965986394557823
NN,2,73,0.29411764705882354,0.5023474178403756,0.3724137931034483,0.5396825396825397,0.3333333333333333,0.6545454545454545,0.5371024734982333,0.4690265486725664,0.5688405797101449,0.4,0.5240384615384616,0.5197368421052632
NN,2,74,0.4230769230769231,0.49078341013824883,0.3873239436619718,0.5314465408805031,0.36213991769547327,0.6267281105990783,0.5155709342560554,0.4727272727272727,0.5509433962264151,0.41134751773049644,0.5094339622641509,0.5133333333333333
NN,2,75,0.24242424242424243,0.5058548009367682,0.348993288590604,0.5530546623794212,0.3557312252964427,0.6473429951690821,0.5300353356890459,0.4909090909090909,0.550185873605948,0.425531914893617,0.5209302325581395,0.49645390070921985
NN,2,76,0.3611111111111111,0.49764150943396224,0.36774193548387096,0.5475409836065573,0.363265306122449,0.627906976744186,0.5263157894736842,0.5,0.5543071161048689,0.4125874125874126,0.5023923444976076,0.5379310344827586
NN,2,77,0.3333333333333333,0.49882903981264637,0.3841059602649007,0.5372168284789643,0.3629032258064516,0.6320754716981132,0.527972027972028,0.46788990825688076,0.5448028673835126,0.4186046511627907,0.5092592592592593,0.5277777777777778
NN,2,78,0.35,0.5,0.36,0.5483870967741935,0.345679012345679,0.6451612903225806,0.5373665480427047,0.48695652173913045,0.5579710144927537,0.40458015267175573,0.5,0.5194805194805194
NN,2,79,0.4375,0.49065420560747663,0.36879432624113473,0.5391849529780565,0.36099585062240663,0.6255707762557078,0.5241379310344828,0.4824561403508772,0.5579710144927537,0.39416058394160586,0.5024390243902439,0.5263157894736842
NN,2,80,0.3870967741935484,0.49417249417249415,0.35570469798657717,0.5498392282958199,0.3512396694214876,0.6376146788990825,0.5212765957446809,0.5,0.5487364620938628,0.4,0.5165876777251185,0.5102040816326531
NN,2,81,0.3,0.5,0.33557046979865773,0.5594855305466238,0.3469387755102041,0.6465116279069767,0.5363321799307958,0.47619047619047616,0.5693430656934306,0.3829787234042553,0.5070422535211268,0.5238095238095238
NN,2,82,0.4,0.49411764705882355,0.3767123287671233,0.5382165605095541,0.359504132231405,0.6284403669724771,0.519163763066202,0.49557522123893805,0.5421245421245421,0.42857142857142855,0.4975845410628019,0.5337837837837838
NN,2,83,0.35294117647058826,0.49765258215962443,0.3708609271523179,0.5436893203883495,0.344,0.6571428571428571,0.5322033898305085,0.47058823529411764,0.5677655677655677,0.40145985401459855,0.5215311004784688,0.5133333333333333
NN,2,84,0.375,0.4953271028037383,0.34459459459459457,0.5544871794871795,0.3510204081632653,0.641860465116279,0.5384615384615384,0.44954128440366975,0.5636363636363636,0.4015151515151515,0.5142857142857142,0.5170068027210885
NN,2,85,0.3333333333333333,0.49882903981264637,0.37583892617449666,0.5401929260450161,0.35918367346938773,0.6325581395348837,0.513986013986014,0.5181818181818182,0.5454545454545454,0.4074074074074074,0.48292682926829267,0.5454545454545454
NN,2,86,0.375,0.4953271028037383,0.3732394366197183,0.5377358490566038,0.3541666666666667,0.6318181818181818,0.5288135593220339,0.47115384615384615,0.5636363636363636,0.38235294117647056,0.4930875576036866,0.5352112676056338
NN,2,87,0.37142857142857144,0.4964705882352941,0.3767123287671233,0.5382165605095541,0.36401673640167365,0.6199095022624435,0.5246478873239436,0.47863247863247865,0.5457875457875457,0.40559440559440557,0.5046728971962616,0.5357142857142857
NN,2,88,0.38235294117647056,0.4953051643192488,0.37662337662337664,0.5424836601307189,0.3603238866396761,0.6338028169014085,0.5190311418685121,0.48214285714285715,0.5477941176470589,0.4074074074074074,0.49537037037037035,0.5277777777777778
NN,2,89,0.35294117647058826,0.49765258215962443,0.3333333333333333,0.5591054313099042,0.35294117647058826,0.6306306306306306,0.5308219178082192,0.4766355140186916,0.555956678700361,0.4090909090909091,0.5073891625615764,0.5290322580645161
NN,2,90,0.3333333333333333,0.49767441860465117,0.33783783783783783,0.5576923076923077,0.33739837398373984,0.6588785046728972,0.5432525951557093,0.4594594594594595,0.5677655677655677,0.3937007874015748,0.5164319248826291,0.5374149659863946
NN,2,91,0.30303030303030304,0.5011709601873536,0.36551724137931035,0.5428571428571428,0.35365853658536583,0.6401869158878505,0.5306859205776173,0.47863247863247865,0.5639097744360902,0.381294964028777,0.4927536231884058,0.5419354838709678
NN,2,92,0.34285714285714286,0.4988235294117647,0.3525641025641026,0.555921052631579,0.3551020408163265,0.6372093023255814,0.5246478873239436,0.5086206896551724,0.5613382899628253,0.4084507042253521,0.5096153846153846,0.5241379310344828
NN,2,93,0.4117647058823529,0.49295774647887325,0.363013698630137,0.5445859872611465,0.3548387096774194,0.6415094339622641,0.5409252669039146,0.45132743362831856,0.5608856088560885,0.4,0.5,0.5342465753424658
NN,2,94,0.3548387096774194,0.4965034965034965,0.33783783783783783,0.5576923076923077,0.36929460580912865,0.6164383561643836,0.5270758122743683,0.49586776859504134,0.5543478260869565,0.4015151515151515,0.5333333333333333,0.5
NN,2,95,0.2972972972972973,0.5035460992907801,0.36423841059602646,0.5469255663430421,0.363265306122449,0.627906976744186,0.5265017667844523,0.4909090909090909,0.5641025641025641,0.3939393939393939,0.5048543689320388,0.5238095238095238
NN,2,96,0.3055555555555556,0.5023584905660378,0.3586206896551724,0.546031746031746,0.35080645161290325,0.6462264150943396,0.5294117647058824,0.4909090909090909,0.56,0.39416058394160586,0.5093457943925234,0.5208333333333334
