sub,window,fold,success_high_cond_correct_low,success_high_cond_correct_high,success_high_cond_awareness_low,success_high_cond_awareness_high,success_high_cond_confidence_low,success_high_cond_confidence_high,success_high_cond_RT_correct_low,success_high_cond_RT_correct_high,success_high_cond_RT_awareness_low,success_high_cond_RT_awareness_high,success_high_cond_RT_confidence_low,success_high_cond_RT_confidence_high
NN,2,97,0.3684210526315789,0.4976303317535545,0.38461538461538464,0.5331230283911672,0.36947791164658633,0.6255924170616114,0.528169014084507,0.48623853211009177,0.5563636363636364,0.4074074074074074,0.4976958525345622,0.5172413793103449
NN,2,98,0.3235294117647059,0.5,0.363013698630137,0.5445859872611465,0.3603238866396761,0.6338028169014085,0.53125,0.4778761061946903,0.539568345323741,0.4263565891472868,0.5305164319248826,0.503448275862069
NN,2,99,0.3783783783783784,0.49645390070921985,0.3625,0.5533333333333333,0.35080645161290325,0.6462264150943396,0.5368421052631579,0.45871559633027525,0.5571955719557196,0.41605839416058393,0.5,0.5547945205479452
NN,3,0,0.21875,0.5059665871121718,0.4246575342465753,0.5147540983606558,0.41201716738197425,0.5642201834862385,0.5107142857142857,0.4732142857142857,0.4944237918215613,0.4626865671641791,0.5174129353233831,0.5
NN,3,1,0.25806451612903225,0.5023809523809524,0.43333333333333335,0.5116279069767442,0.42916666666666664,0.5497630331753555,0.5070921985815603,0.46226415094339623,0.5114503816793893,0.45714285714285713,0.4858490566037736,0.5460992907801419
NN,3,2,0.30303030303030304,0.5,0.4217687074829932,0.5164473684210527,0.4345991561181435,0.5420560747663551,0.5111111111111111,0.452991452991453,0.5094339622641509,0.4444444444444444,0.5255102040816326,0.5174825174825175
NN,3,3,0.3055555555555556,0.5012048192771085,0.41216216216216217,0.5214521452145214,0.4156378600823045,0.5673076923076923,0.516245487364621,0.45454545454545453,0.503731343283582,0.45255474452554745,0.5121951219512195,0.5142857142857142
NN,3,4,0.32432432432432434,0.5,0.4105960264900662,0.5233333333333333,0.43568464730290457,0.5428571428571428,0.49823321554770317,0.5047619047619047,0.4770992366412214,0.49645390070921985,0.4975609756097561,0.5357142857142857
NN,3,5,0.2903225806451613,0.5,0.41216216216216217,0.5214521452145214,0.4268292682926829,0.5560975609756098,0.49469964664310956,0.49523809523809526,0.5,0.46511627906976744,0.5,0.5147058823529411
NN,3,6,0.2631578947368421,0.5060532687651331,0.4129032258064516,0.5236486486486487,0.43089430894308944,0.551219512195122,0.5144927536231884,0.45614035087719296,0.5,0.47058823529411764,0.49246231155778897,0.5100671140939598
NN,3,7,0.2894736842105263,0.5036319612590799,0.4258064516129032,0.5168918918918919,0.42857142857142855,0.5577889447236181,0.5128205128205128,0.4594594594594595,0.5057471264367817,0.44755244755244755,0.48484848484848486,0.543046357615894
NN,3,8,0.3076923076923077,0.5024271844660194,0.4383561643835616,0.5081967213114754,0.4435146443514644,0.5330188679245284,0.5106382978723404,0.4528301886792453,0.4944649446494465,0.4626865671641791,0.5118483412322274,0.48175182481751827
NN,3,9,0.30303030303030304,0.5,0.42657342657342656,0.512987012987013,0.4462809917355372,0.5311004784688995,0.49295774647887325,0.5,0.47761194029850745,0.49242424242424243,0.5,0.5135135135135135
NN,3,10,0.34285714285714286,0.49759615384615385,0.43243243243243246,0.5115511551155115,0.43673469387755104,0.5436893203883495,0.5,0.46956521739130436,0.49230769230769234,0.475177304964539,0.5144230769230769,0.5
NN,3,11,0.3125,0.4988066825775656,0.43356643356643354,0.5097402597402597,0.42323651452282157,0.5571428571428572,0.4911660777385159,0.5,0.4889705882352941,0.4883720930232558,0.49514563106796117,0.5422535211267606
NN,3,12,0.29411764705882354,0.5011990407673861,0.41830065359477125,0.5201342281879194,0.4369747899159664,0.539906103286385,0.5036231884057971,0.4766355140186916,0.4963235294117647,0.45454545454545453,0.5,0.5244755244755245
NN,3,13,0.25806451612903225,0.5023809523809524,0.47297297297297297,0.49174917491749176,0.4448979591836735,0.5339805825242718,0.5036496350364964,0.4782608695652174,0.4777777777777778,0.5,0.49,0.5208333333333334
NN,3,14,0.25806451612903225,0.5023809523809524,0.4172661870503597,0.5160256410256411,0.42677824267782427,0.5518867924528302,0.5071428571428571,0.4774774774774775,0.4981684981684982,0.4732824427480916,0.5025125628140703,0.528169014084507
NN,3,15,0.23529411764705882,0.5059952038369304,0.4,0.5282392026578073,0.4268292682926829,0.5560975609756098,0.5071942446043165,0.46296296296296297,0.4925373134328358,0.48148148148148145,0.5121951219512195,0.496551724137931
NN,3,16,0.28125,0.5011933174224343,0.43356643356643354,0.5097402597402597,0.44635193133047213,0.5275229357798165,0.4787234042553192,0.5238095238095238,0.48120300751879697,0.5111111111111111,0.4854368932038835,0.5241379310344828
NN,3,17,0.3235294117647059,0.4988009592326139,0.4305555555555556,0.511400651465798,0.42436974789915966,0.5539906103286385,0.5070422535211268,0.44339622641509435,0.5,0.4888888888888889,0.47804878048780486,0.5241379310344828
NN,3,18,0.24242424242424243,0.5047846889952153,0.41304347826086957,0.5175718849840255,0.4199134199134199,0.5545454545454546,0.5123674911660777,0.46226415094339623,0.48936170212765956,0.4918032786885246,0.5048076923076923,0.496551724137931
NN,3,19,0.28125,0.5011933174224343,0.4236111111111111,0.5146579804560261,0.42276422764227645,0.5609756097560976,0.5123674911660777,0.4716981132075472,0.4962962962962963,0.4806201550387597,0.49019607843137253,0.5251798561151079
NN,3,20,0.28125,0.5011933174224343,0.42758620689655175,0.5130718954248366,0.43983402489626555,0.5380952380952381,0.5071942446043165,0.46956521739130436,0.4943820224719101,0.4701492537313433,0.5170731707317073,0.5
NN,3,21,0.2571428571428571,0.5048076923076923,0.41007194244604317,0.5192307692307693,0.42738589211618255,0.5523809523809524,0.5195729537366548,0.44642857142857145,0.48518518518518516,0.5112781954887218,0.5,0.5103448275862069
NN,3,22,0.2647058823529412,0.5035971223021583,0.43333333333333335,0.5116279069767442,0.4349593495934959,0.5463414634146342,0.5,0.4636363636363636,0.48134328358208955,0.4962962962962963,0.49019607843137253,0.5310344827586206
NN,3,23,0.29411764705882354,0.5011990407673861,0.42657342657342656,0.512987012987013,0.43388429752066116,0.5454545454545454,0.5,0.47058823529411764,0.49049429657794674,0.48175182481751827,0.4880382775119617,0.5263157894736842
NN,3,24,0.2727272727272727,0.5023923444976076,0.4305555555555556,0.511400651465798,0.4340425531914894,0.5416666666666666,0.49642857142857144,0.49074074074074076,0.48314606741573035,0.48905109489051096,0.49261083743842365,0.5302013422818792
NN,3,25,0.3235294117647059,0.4988009592326139,0.4178082191780822,0.5180327868852459,0.425531914893617,0.5509259259259259,0.49642857142857144,0.4766355140186916,0.48484848484848486,0.4962962962962963,0.4803921568627451,0.5238095238095238
NN,3,26,0.3125,0.4988066825775656,0.41843971631205673,0.5161290322580645,0.4267241379310345,0.547945205479452,0.5104895104895105,0.4672897196261682,0.48201438848920863,0.49606299212598426,0.5240384615384616,0.4863013698630137
NN,3,27,0.26666666666666666,0.501187648456057,0.4503311258278146,0.5033333333333333,0.42738589211618255,0.5523809523809524,0.4910394265232975,0.5092592592592593,0.4810606060606061,0.4928571428571429,0.47738693467336685,0.5369127516778524
NN,3,28,0.3157894736842105,0.5012106537530266,0.436241610738255,0.5099337748344371,0.45081967213114754,0.5265700483091788,0.48736462093862815,0.5,0.49812734082397003,0.4888888888888889,0.4876847290640394,0.5034965034965035
NN,3,29,0.3448275862068966,0.495260663507109,0.4722222222222222,0.49185667752442996,0.4530612244897959,0.5242718446601942,0.4875444839857651,0.4857142857142857,0.47924528301886793,0.5,0.48792270531400966,0.5136986301369864
NN,3,30,0.3235294117647059,0.4988009592326139,0.41333333333333333,0.521594684385382,0.42016806722689076,0.5586854460093896,0.5052631578947369,0.49019607843137253,0.5037593984962406,0.4626865671641791,0.4878048780487805,0.5401459854014599
NN,3,31,0.2777777777777778,0.5036144578313253,0.4195804195804196,0.5162337662337663,0.4225941422594142,0.5566037735849056,0.5106382978723404,0.46296296296296297,0.47924528301886793,0.49264705882352944,0.507537688442211,0.5068493150684932
NN,3,32,0.34375,0.4964200477326969,0.44594594594594594,0.504950495049505,0.43548387096774194,0.5467980295566502,0.48375451263537905,0.5135135135135135,0.4961832061068702,0.4744525547445255,0.48205128205128206,0.543046357615894
NN,3,33,0.2777777777777778,0.5036144578313253,0.4397163120567376,0.5064516129032258,0.4345991561181435,0.5420560747663551,0.5035971223021583,0.4722222222222222,0.48854961832061067,0.48507462686567165,0.5,0.5244755244755245
NN,3,34,0.3055555555555556,0.5012048192771085,0.45695364238410596,0.5,0.45569620253164556,0.5186915887850467,0.5053763440860215,0.46017699115044247,0.4888888888888889,0.47761194029850745,0.49489795918367346,0.5165562913907285
NN,3,35,0.2631578947368421,0.5060532687651331,0.42857142857142855,0.5151515151515151,0.4369747899159664,0.539906103286385,0.4963235294117647,0.5,0.5019011406844106,0.4666666666666667,0.49,0.5106382978723404
NN,3,36,0.3142857142857143,0.5,0.42028985507246375,0.5143769968051118,0.43621399176954734,0.5432692307692307,0.5182481751824818,0.4434782608695652,0.5,0.4696969696969697,0.5221674876847291,0.4928571428571429
NN,3,37,0.2647058823529412,0.5035971223021583,0.41496598639455784,0.5197368421052632,0.4166666666666667,0.5639810426540285,0.5070921985815603,0.46226415094339623,0.503731343283582,0.45112781954887216,0.5097087378640777,0.5070422535211268
NN,3,38,0.23333333333333334,0.503562945368171,0.42857142857142855,0.5151515151515151,0.4365079365079365,0.5477386934673367,0.5106382978723404,0.4818181818181818,0.5,0.45038167938931295,0.4950980392156863,0.5208333333333334
NN,3,39,0.2777777777777778,0.5036144578313253,0.41333333333333333,0.521594684385382,0.4448979591836735,0.5339805825242718,0.49645390070921985,0.5045871559633027,0.49056603773584906,0.48905109489051096,0.5219512195121951,0.49264705882352944
NN,3,40,0.2903225806451613,0.5,0.460431654676259,0.4967948717948718,0.42857142857142855,0.5533980582524272,0.5017921146953405,0.46788990825688076,0.4962121212121212,0.4632352941176471,0.5,0.5032258064516129
NN,3,41,0.2702702702702703,0.5048309178743962,0.44,0.5083056478405316,0.44166666666666665,0.5355450236966824,0.5,0.4864864864864865,0.49056603773584906,0.4701492537313433,0.504950495049505,0.5170068027210885
NN,3,42,0.3076923076923077,0.5024271844660194,0.4178082191780822,0.5180327868852459,0.4190871369294606,0.5619047619047619,0.5073529411764706,0.48695652173913045,0.49809885931558934,0.45985401459854014,0.5051020408163265,0.5167785234899329
NN,3,43,0.32432432432432434,0.5,0.43537414965986393,0.5098684210526315,0.42857142857142855,0.5492957746478874,0.5090252707581228,0.4528301886792453,0.4981549815498155,0.4621212121212121,0.4729064039408867,0.574468085106383
NN,3,44,0.3225806451612903,0.4976190476190476,0.425531914893617,0.5129032258064516,0.4291845493562232,0.5458715596330275,0.5,0.49107142857142855,0.48507462686567165,0.5038167938931297,0.5049019607843137,0.5033557046979866
NN,3,45,0.29411764705882354,0.5011990407673861,0.4405594405594406,0.5064935064935064,0.4279835390946502,0.5528846153846154,0.5,0.49056603773584906,0.4981549815498155,0.460431654676259,0.4975124378109453,0.52
NN,3,46,0.2894736842105263,0.5036319612590799,0.43537414965986393,0.5098684210526315,0.4297872340425532,0.5462962962962963,0.5052631578947369,0.47058823529411764,0.48518518518518516,0.49635036496350365,0.4854368932038835,0.5179856115107914
NN,3,47,0.3333333333333333,0.49760765550239233,0.4722222222222222,0.49185667752442996,0.44166666666666665,0.5355450236966824,0.4982078853046595,0.48695652173913045,0.48880597014925375,0.49624060150375937,0.4881516587677725,0.5185185185185185
NN,3,48,0.30303030303030304,0.5,0.45774647887323944,0.49838187702265374,0.44214876033057854,0.5358851674641149,0.4874551971326165,0.4954128440366973,0.4810606060606061,0.5,0.4878048780487805,0.5174825174825175
NN,3,49,0.1935483870967742,0.5071428571428571,0.4166666666666667,0.5179153094462541,0.41975308641975306,0.5625,0.509090909090909,0.4649122807017544,0.49242424242424243,0.47101449275362317,0.49246231155778897,0.5374149659863946
NN,3,50,0.2926829268292683,0.5048780487804878,0.4357142857142857,0.5080385852090032,0.4406779661016949,0.5348837209302325,0.5141843971631206,0.4444444444444444,0.48717948717948717,0.484375,0.5023923444976076,0.5
NN,3,51,0.32432432432432434,0.5,0.4527027027027027,0.5016501650165016,0.4322033898305085,0.5441860465116279,0.48936170212765956,0.5045871559633027,0.5037593984962406,0.45323741007194246,0.5125628140703518,0.4900662251655629
NN,3,52,0.3235294117647059,0.4988009592326139,0.427536231884058,0.5111821086261981,0.4364406779661017,0.5395348837209303,0.4965277777777778,0.4803921568627451,0.5,0.47692307692307695,0.49074074074074076,0.5071428571428571
NN,3,53,0.3055555555555556,0.5012048192771085,0.42028985507246375,0.5143769968051118,0.4248927038626609,0.5504587155963303,0.5035971223021583,0.4909090909090909,0.49056603773584906,0.4701492537313433,0.5198019801980198,0.5033557046979866
NN,3,54,0.2413793103448276,0.5023696682464455,0.40559440559440557,0.5227272727272727,0.4309623430962343,0.5471698113207547,0.513986013986014,0.44761904761904764,0.4835164835164835,0.512,0.507537688442211,0.5069444444444444
NN,3,55,0.2903225806451613,0.5,0.43448275862068964,0.5098039215686274,0.4309623430962343,0.5471698113207547,0.4925373134328358,0.5043478260869565,0.4904214559386973,0.48175182481751827,0.47738693467336685,0.5266666666666666
NN,3,56,0.3333333333333333,0.49760765550239233,0.4489795918367347,0.5032894736842105,0.4462809917355372,0.5311004784688995,0.5071428571428571,0.46788990825688076,0.49809885931558934,0.45985401459854014,0.5076142131979695,0.4934210526315789
NN,3,57,0.36363636363636365,0.49521531100478466,0.43448275862068964,0.5098039215686274,0.46443514644351463,0.5094339622641509,0.5,0.4953271028037383,0.49230769230769234,0.4791666666666667,0.5185185185185185,0.4852941176470588
NN,3,58,0.30303030303030304,0.5,0.43448275862068964,0.5098039215686274,0.4430379746835443,0.5327102803738317,0.5072463768115942,0.47368421052631576,0.5036496350364964,0.46511627906976744,0.505,0.5033112582781457
NN,3,59,0.3142857142857143,0.5,0.44,0.5083056478405316,0.43983402489626555,0.5380952380952381,0.5,0.48672566371681414,0.49242424242424243,0.48905109489051096,0.4855769230769231,0.5174825174825175
NN,3,60,0.29411764705882354,0.5011990407673861,0.43356643356643354,0.5097402597402597,0.45041322314049587,0.5263157894736842,0.4911660777385159,0.4857142857142857,0.49242424242424243,0.48226950354609927,0.4930875576036866,0.5037037037037037
NN,3,61,0.23684210526315788,0.5084745762711864,0.4413793103448276,0.5065359477124183,0.43333333333333335,0.5450236966824644,0.5035971223021583,0.4824561403508772,0.49433962264150944,0.48148148148148145,0.4950980392156863,0.5238095238095238
NN,3,62,0.3055555555555556,0.5012048192771085,0.42,0.5182724252491694,0.4403292181069959,0.5384615384615384,0.4982078853046595,0.46788990825688076,0.49812734082397003,0.48507462686567165,0.49746192893401014,0.4966442953020134
NN,3,63,0.3157894736842105,0.5012106537530266,0.4068965517241379,0.5228758169934641,0.4225941422594142,0.5566037735849056,0.5088967971530249,0.4818181818181818,0.5037037037037037,0.45925925925925926,0.5,0.5486111111111112
NN,3,64,0.3333333333333333,0.49643705463182897,0.4411764705882353,0.5047619047619047,0.43568464730290457,0.5428571428571428,0.501779359430605,0.48148148148148145,0.49812734082397003,0.45454545454545453,0.4975845410628019,0.5106382978723404
NN,3,65,0.26666666666666666,0.501187648456057,0.43448275862068964,0.5098039215686274,0.4351464435146444,0.5424528301886793,0.5088967971530249,0.45045045045045046,0.49236641221374045,0.5035971223021583,0.5141509433962265,0.5
NN,3,66,0.28205128205128205,0.5048543689320388,0.4,0.5304054054054054,0.42213114754098363,0.5603864734299517,0.5036496350364964,0.47368421052631576,0.5019157088122606,0.45985401459854014,0.495,0.5486111111111112
NN,3,67,0.28125,0.5011933174224343,0.4503311258278146,0.5033333333333333,0.44813278008298757,0.5285714285714286,0.49466192170818507,0.48598130841121495,0.4849624060150376,0.5,0.5,0.5102040816326531
NN,3,68,0.3055555555555556,0.5012048192771085,0.43243243243243246,0.5115511551155115,0.43673469387755104,0.5436893203883495,0.5126353790613718,0.45454545454545453,0.49429657794676807,0.5036496350364964,0.507537688442211,0.5067567567567568
NN,3,69,0.32142857142857145,0.49645390070921985,0.4357142857142857,0.5080385852090032,0.42857142857142855,0.5454545454545454,0.5051546391752577,0.45544554455445546,0.5037037037037037,0.4566929133858268,0.4855769230769231,0.524822695035461
NN,3,70,0.3157894736842105,0.5012106537530266,0.4236111111111111,0.5146579804560261,0.4334763948497854,0.5412844036697247,0.5052631578947369,0.45794392523364486,0.4924812030075188,0.4852941176470588,0.5097087378640777,0.5136986301369864
NN,3,71,0.28125,0.5011933174224343,0.43137254901960786,0.5134228187919463,0.4314516129032258,0.5517241379310345,0.5091575091575091,0.4745762711864407,0.4980694980694981,0.46853146853146854,0.5175879396984925,0.4931506849315068
NN,3,72,0.2647058823529412,0.5035971223021583,0.43448275862068964,0.5098039215686274,0.4434782608695652,0.5294117647058824,0.508833922261484,0.46017699115044247,0.5,0.4714285714285714,0.4975124378109453,0.5140845070422535
NN,3,73,0.30303030303030304,0.5,0.44594594594594594,0.504950495049505,0.4327731092436975,0.5446009389671361,0.506993006993007,0.47572815533980584,0.49818181818181817,0.4732824427480916,0.5,0.5102040816326531
NN,3,74,0.3055555555555556,0.5012048192771085,0.4166666666666667,0.5179153094462541,0.42323651452282157,0.5571428571428572,0.5017543859649123,0.5,0.5,0.45864661654135336,0.5118483412322274,0.5319148936170213
NN,3,75,0.27586206896551724,0.5,0.43661971830985913,0.5080906148867314,0.41630901287553645,0.5596330275229358,0.5035971223021583,0.4732142857142857,0.4927007299270073,0.4603174603174603,0.5,0.5273972602739726
NN,3,76,0.2702702702702703,0.5048309178743962,0.4304635761589404,0.5133333333333333,0.4214876033057851,0.5598086124401914,0.5072992700729927,0.47368421052631576,0.4904214559386973,0.4855072463768116,0.5023923444976076,0.524822695035461
NN,3,77,0.3055555555555556,0.5012048192771085,0.4482758620689655,0.5032679738562091,0.4342629482071713,0.55,0.4928571428571429,0.5,0.49809885931558934,0.4740740740740741,0.48792270531400966,0.5070422535211268
NN,3,78,0.2647058823529412,0.5035971223021583,0.4178082191780822,0.5180327868852459,0.4149377593360996,0.5666666666666667,0.5140845070422535,0.44660194174757284,0.5111940298507462,0.4626865671641791,0.5,0.5
NN,3,79,0.25806451612903225,0.5023809523809524,0.43609022556390975,0.5062893081761006,0.4391304347826087,0.5339366515837104,0.5087719298245614,0.4774774774774775,0.4852941176470588,0.4883720930232558,0.5048543689320388,0.5211267605633803
NN,3,80,0.3793103448275862,0.4928909952606635,0.45390070921985815,0.5,0.44871794871794873,0.5253456221198156,0.4981949458483754,0.4727272727272727,0.48028673835125446,0.4921875,0.49,0.5342465753424658
NN,3,81,0.3448275862068966,0.495260663507109,0.4305555555555556,0.511400651465798,0.43983402489626555,0.5380952380952381,0.4858156028368794,0.4954128440366973,0.48717948717948717,0.46511627906976744,0.505,0.5069444444444444
NN,3,82,0.29411764705882354,0.5011990407673861,0.42857142857142855,0.5112540192926045,0.4426229508196721,0.5362318840579711,0.5018050541516246,0.47368421052631576,0.4774436090225564,0.4925373134328358,0.5,0.5179856115107914
NN,3,83,0.3235294117647059,0.4988009592326139,0.4413793103448276,0.5065359477124183,0.43621399176954734,0.5432692307692307,0.4858156028368794,0.4954128440366973,0.48314606741573035,0.5153846153846153,0.4854368932038835,0.5273972602739726
NN,3,84,0.21428571428571427,0.5035460992907801,0.4748201438848921,0.49038461538461536,0.44017094017094016,0.5345622119815668,0.49823321554770317,0.47706422018348627,0.4870848708487085,0.4806201550387597,0.49748743718592964,0.5102040816326531
NN,3,85,0.29411764705882354,0.5011990407673861,0.42953020134228187,0.5132450331125827,0.44537815126050423,0.5305164319248826,0.5017543859649123,0.4803921568627451,0.4907749077490775,0.4728682170542636,0.4951923076923077,0.5102040816326531
NN,3,86,0.34210526315789475,0.49878934624697335,0.4041095890410959,0.5245901639344263,0.4449152542372881,0.5302325581395348,0.5090252707581228,0.46788990825688076,0.48507462686567165,0.47692307692307695,0.4852941176470588,0.5238095238095238
NN,3,87,0.36363636363636365,0.49521531100478466,0.44755244755244755,0.5032467532467533,0.4351464435146444,0.5424528301886793,0.5071428571428571,0.46551724137931033,0.4868913857677903,0.4740740740740741,0.5192307692307693,0.5238095238095238
NN,3,88,0.3125,0.4988066825775656,0.45695364238410596,0.5,0.45188284518828453,0.5235849056603774,0.5054151624548736,0.4778761061946903,0.4734848484848485,0.4925373134328358,0.5,0.5208333333333334
NN,3,89,0.2894736842105263,0.5036319612590799,0.42857142857142855,0.5131578947368421,0.425,0.5545023696682464,0.5138888888888888,0.44,0.5074074074074074,0.45185185185185184,0.49528301886792453,0.5182481751824818
NN,3,90,0.2777777777777778,0.5036144578313253,0.44594594594594594,0.504950495049505,0.4334763948497854,0.5412844036697247,0.4927536231884058,0.509090909090909,0.4924812030075188,0.48872180451127817,0.5024630541871922,0.5102040816326531
NN,3,91,0.3333333333333333,0.4987951807228916,0.4195804195804196,0.5162337662337663,0.4256198347107438,0.5550239234449761,0.5140845070422535,0.4519230769230769,0.5037878787878788,0.45985401459854014,0.4898989898989899,0.5342465753424658
NN,3,92,0.2647058823529412,0.5035971223021583,0.42953020134228187,0.5132450331125827,0.4449152542372881,0.5302325581395348,0.49823321554770317,0.48672566371681414,0.4852941176470588,0.4921875,0.49489795918367346,0.5034965034965035
NN,3,93,0.3103448275862069,0.4976303317535545,0.4405594405594406,0.5064935064935064,0.4322033898305085,0.5441860465116279,0.4982456140350877,0.4672897196261682,0.4870848708487085,0.4925373134328358,0.47715736040609136,0.5238095238095238
NN,3,94,0.23333333333333334,0.503562945368171,0.42758620689655175,0.5130718954248366,0.4248927038626609,0.5504587155963303,0.5104166666666666,0.46534653465346537,0.5092936802973977,0.43703703703703706,0.5048076923076923,0.524822695035461
NN,3,95,0.3157894736842105,0.5012106537530266,0.4429530201342282,0.5066225165562914,0.44635193133047213,0.5275229357798165,0.4982078853046595,0.4766355140186916,0.4924812030075188,0.47368421052631576,0.49748743718592964,0.527027027027027
NN,3,96,0.3076923076923077,0.5024271844660194,0.43537414965986393,0.5098684210526315,0.44155844155844154,0.5318181818181819,0.4927007299270073,0.5087719298245614,0.5073529411764706,0.46153846153846156,0.49504950495049505,0.5234899328859061
NN,3,97,0.3125,0.4988066825775656,0.4178082191780822,0.5180327868852459,0.43983402489626555,0.5380952380952381,0.5109489051094891,0.46788990825688076,0.49615384615384617,0.475177304964539,0.4824120603015075,0.5306122448979592
NN,3,98,0.3103448275862069,0.4976303317535545,0.4305555555555556,0.511400651465798,0.42436974789915966,0.5539906103286385,0.4929078014184397,0.4954954954954955,0.48091603053435117,0.4852941176470588,0.48514851485148514,0.54
