sub,window,fold,success_high_cond_correct_low,success_high_cond_correct_high,success_high_cond_awareness_low,success_high_cond_awareness_high,success_high_cond_confidence_low,success_high_cond_confidence_high,success_high_cond_RT_correct_low,success_high_cond_RT_correct_high,success_high_cond_RT_awareness_low,success_high_cond_RT_awareness_high,success_high_cond_RT_confidence_low,success_high_cond_RT_confidence_high
NN,3,99,0.2894736842105263,0.5036319612590799,0.42953020134228187,0.5132450331125827,0.44715447154471544,0.5317073170731708,0.5182481751824818,0.44642857142857145,0.48659003831417624,0.48951048951048953,0.49238578680203043,0.5067567567567568
NN,4,0,0.5833333333333334,0.4839506172839506,0.5352112676056338,0.47157190635451507,0.5,0.48325358851674644,0.4858156028368794,0.43137254901960786,0.5093632958801498,0.46616541353383456,0.5364583333333334,0.4482758620689655
NN,4,1,0.5454545454545454,0.4877450980392157,0.49645390070921985,0.49,0.48917748917748916,0.49523809523809526,0.47703180212014135,0.49019607843137253,0.5151515151515151,0.4453125,0.5255102040816326,0.45
NN,4,2,0.5945945945945946,0.48267326732673266,0.5306122448979592,0.47278911564625853,0.4769874476987448,0.5099009900990099,0.47619047619047616,0.44660194174757284,0.5175097276264592,0.4461538461538462,0.48743718592964824,0.48226950354609927
NN,4,3,0.5555555555555556,0.48641975308641977,0.5337837837837838,0.4709897610921502,0.5084033613445378,0.4729064039408867,0.48175182481751827,0.42857142857142855,0.5077519379844961,0.44285714285714284,0.5326633165829145,0.4552238805970149
NN,4,4,0.59375,0.4841075794621027,0.5507246376811594,0.46534653465346537,0.49557522123893805,0.4883720930232558,0.48214285714285715,0.4326923076923077,0.49814126394052044,0.4838709677419355,0.5,0.4930555555555556
NN,4,5,0.6060606060606061,0.48284313725490197,0.54421768707483,0.46598639455782315,0.49583333333333335,0.48756218905472637,0.47232472324723246,0.44761904761904764,0.5118110236220472,0.4696969696969697,0.5145631067961165,0.47368421052631576
NN,4,6,0.5517241379310345,0.4878640776699029,0.5,0.4884488448844885,0.4782608695652174,0.5071090047393365,0.48518518518518516,0.4594594594594595,0.5077519379844961,0.4626865671641791,0.5303030303030303,0.4642857142857143
NN,4,7,0.5757575757575758,0.4852941176470588,0.5214285714285715,0.47840531561461797,0.4801762114537445,0.5046728971962616,0.4945054945054945,0.41904761904761906,0.5303030303030303,0.44274809160305345,0.5097087378640777,0.4740740740740741
NN,4,8,0.6176470588235294,0.48157248157248156,0.5467625899280576,0.46688741721854304,0.5063829787234042,0.47572815533980584,0.4740740740740741,0.44642857142857145,0.4980237154150198,0.4744525547445255,0.5196078431372549,0.45
NN,4,9,0.5517241379310345,0.4878640776699029,0.5294117647058824,0.47540983606557374,0.48497854077253216,0.5,0.48363636363636364,0.45794392523364486,0.5175097276264592,0.4485294117647059,0.5204081632653061,0.4647887323943662
NN,4,10,0.5454545454545454,0.4877450980392157,0.5277777777777778,0.47474747474747475,0.4957983193277311,0.4876847290640394,0.49097472924187724,0.4205607476635514,0.5116279069767442,0.4732824427480916,0.5148514851485149,0.4647887323943662
NN,4,11,0.5806451612903226,0.4853658536585366,0.5563380281690141,0.46153846153846156,0.4936708860759494,0.49019607843137253,0.4925925925925926,0.41818181818181815,0.5138339920948617,0.47058823529411764,0.5151515151515151,0.45588235294117646
NN,4,12,0.53125,0.4889975550122249,0.5165562913907285,0.4793103448275862,0.5021097046413502,0.4803921568627451,0.4731182795698925,0.4666666666666667,0.5097276264591439,0.45454545454545453,0.5099009900990099,0.48120300751879697
NN,4,13,0.5757575757575758,0.4852941176470588,0.5205479452054794,0.47796610169491527,0.48535564853556484,0.5,0.48363636363636364,0.4519230769230769,0.5057034220532319,0.48872180451127817,0.5175879396984925,0.45774647887323944
NN,4,14,0.5833333333333334,0.4839506172839506,0.5347222222222222,0.4713804713804714,0.49159663865546216,0.49261083743842365,0.48175182481751827,0.42857142857142855,0.49609375,0.48484848484848486,0.5153061224489796,0.4791666666666667
NN,4,15,0.5454545454545454,0.4877450980392157,0.4892086330935252,0.49337748344370863,0.4872881355932203,0.4975609756097561,0.4835164835164835,0.42857142857142855,0.5079365079365079,0.4748201438848921,0.5181347150259067,0.4722222222222222
NN,4,16,0.5945945945945946,0.48267326732673266,0.5135135135135135,0.4812286689419795,0.5084745762711864,0.47317073170731705,0.48175182481751827,0.4519230769230769,0.5019455252918288,0.46616541353383456,0.5181347150259067,0.463768115942029
NN,4,17,0.6111111111111112,0.48148148148148145,0.5306122448979592,0.47278911564625853,0.5041666666666667,0.47761194029850745,0.47601476014760147,0.4375,0.5,0.463768115942029,0.5148514851485149,0.4782608695652174
NN,4,18,0.6129032258064516,0.48292682926829267,0.5220588235294118,0.4786885245901639,0.4847161572052402,0.5,0.49466192170818507,0.38,0.5207547169811321,0.4222222222222222,0.5230769230769231,0.4652777777777778
NN,4,19,0.6060606060606061,0.48284313725490197,0.5514705882352942,0.46557377049180326,0.4875,0.4975124378109453,0.48,0.4174757281553398,0.5113636363636364,0.4580152671755725,0.5185185185185185,0.47586206896551725
NN,4,20,0.5757575757575758,0.4852941176470588,0.5106382978723404,0.48333333333333334,0.4889867841409692,0.4953271028037383,0.48014440433212996,0.4351851851851852,0.5113636363636364,0.453125,0.5287958115183246,0.46258503401360546
NN,4,21,0.6071428571428571,0.48426150121065376,0.5,0.4884488448844885,0.4956140350877193,0.48826291079812206,0.48375451263537905,0.44545454545454544,0.5192307692307693,0.4263565891472868,0.5048543689320388,0.47058823529411764
NN,4,22,0.6,0.48418491484184917,0.5428571428571428,0.4684385382059801,0.4915254237288136,0.4926829268292683,0.4731182795698925,0.4537037037037037,0.5097276264591439,0.45588235294117646,0.5025125628140703,0.47101449275362317
NN,4,23,0.6206896551724138,0.4830097087378641,0.5149253731343284,0.4820846905537459,0.4765957446808511,0.5097087378640777,0.48727272727272725,0.4351851851851852,0.4942084942084942,0.4740740740740741,0.5445026178010471,0.4507042253521127
NN,4,24,0.6451612903225806,0.48048780487804876,0.5379310344827586,0.46959459459459457,0.49122807017543857,0.49295774647887325,0.4928571428571429,0.4215686274509804,0.5137254901960784,0.4626865671641791,0.5177664974619289,0.46153846153846156
NN,4,25,0.625,0.48166259168704156,0.539568345323741,0.47019867549668876,0.4896265560165975,0.495,0.48698884758364314,0.42201834862385323,0.515748031496063,0.44525547445255476,0.5177664974619289,0.4726027397260274
NN,4,26,0.5882352941176471,0.48402948402948404,0.528169014084507,0.47491638795986624,0.5082644628099173,0.4723618090452261,0.4788732394366197,0.45098039215686275,0.5037878787878788,0.46153846153846156,0.5221674876847291,0.4513888888888889
NN,4,27,0.6285714285714286,0.4802955665024631,0.5205479452054794,0.47796610169491527,0.5274261603375527,0.45098039215686275,0.4835164835164835,0.42574257425742573,0.5095785440613027,0.4444444444444444,0.5073891625615764,0.49612403100775193
NN,4,28,0.5862068965517241,0.4854368932038835,0.5352112676056338,0.47157190635451507,0.49783549783549785,0.4857142857142857,0.4854014598540146,0.4392523364485981,0.5076923076923077,0.46715328467153283,0.527363184079602,0.4744525547445255
NN,4,29,0.6176470588235294,0.48157248157248156,0.5347222222222222,0.4713804713804714,0.5,0.4827586206896552,0.4673913043478261,0.46226415094339623,0.5039370078740157,0.46808510638297873,0.5230769230769231,0.4460431654676259
NN,4,30,0.6060606060606061,0.48284313725490197,0.5454545454545454,0.4664429530201342,0.4978165938864629,0.4858490566037736,0.47794117647058826,0.4326923076923077,0.49242424242424243,0.47244094488188976,0.5051020408163265,0.4930555555555556
NN,4,31,0.5588235294117647,0.4864864864864865,0.5251798561151079,0.4768211920529801,0.4798206278026906,0.5045871559633027,0.49063670411985016,0.4247787610619469,0.5252918287937743,0.4076923076923077,0.49746192893401014,0.48175182481751827
NN,4,32,0.5294117647058824,0.48894348894348894,0.5182481751824818,0.48026315789473684,0.4759825327510917,0.5094339622641509,0.505338078291815,0.42452830188679247,0.5075757575757576,0.453125,0.5376884422110553,0.4444444444444444
NN,4,33,0.5806451612903226,0.4853658536585366,0.5328467153284672,0.47368421052631576,0.48695652173913045,0.4976303317535545,0.49642857142857144,0.4230769230769231,0.51171875,0.45652173913043476,0.5408163265306123,0.4383561643835616
NN,4,34,0.59375,0.4841075794621027,0.5109489051094891,0.48355263157894735,0.48484848484848486,0.5,0.48014440433212996,0.46296296296296297,0.5,0.47244094488188976,0.5097087378640777,0.48148148148148145
NN,4,35,0.6,0.4827586206896552,0.49635036496350365,0.4901315789473684,0.5,0.4834123222748815,0.47101449275362317,0.4672897196261682,0.5,0.46564885496183206,0.5276381909547738,0.460431654676259
NN,4,36,0.6,0.48418491484184917,0.5492957746478874,0.46488294314381273,0.4827586206896552,0.5023923444976076,0.47794117647058826,0.4166666666666667,0.5078125,0.45454545454545453,0.5025641025641026,0.4930555555555556
NN,4,37,0.6129032258064516,0.48292682926829267,0.5072463768115942,0.48514851485148514,0.4851063829787234,0.5,0.49097472924187724,0.46226415094339623,0.5234375,0.44776119402985076,0.5177664974619289,0.4785714285714286
NN,4,38,0.625,0.48166259168704156,0.5103448275862069,0.4831081081081081,0.4658119658119658,0.5217391304347826,0.4907749077490775,0.43243243243243246,0.5056179775280899,0.48031496062992124,0.5177664974619289,0.4397163120567376
NN,4,39,0.53125,0.4889975550122249,0.5,0.4885245901639344,0.5065502183406113,0.47641509433962265,0.4859154929577465,0.46078431372549017,0.5263157894736842,0.4318181818181818,0.5353535353535354,0.45588235294117646
NN,4,40,0.5882352941176471,0.48402948402948404,0.5510204081632653,0.46258503401360546,0.5,0.48325358851674644,0.48028673835125446,0.4368932038834951,0.5115384615384615,0.4701492537313433,0.5202020202020202,0.4513888888888889
NN,4,41,0.6206896551724138,0.4830097087378641,0.5524475524475524,0.46308724832214765,0.4824561403508772,0.5023474178403756,0.4727272727272727,0.46226415094339623,0.4980392156862745,0.4666666666666667,0.5,0.4647887323943662
NN,4,42,0.5428571428571428,0.4876847290640394,0.5244755244755245,0.47651006711409394,0.4956896551724138,0.4880382775119617,0.4874551971326165,0.4519230769230769,0.5076335877862596,0.45112781954887216,0.5202020202020202,0.475177304964539
NN,4,43,0.6176470588235294,0.48157248157248156,0.5106382978723404,0.48333333333333334,0.4870689655172414,0.49760765550239233,0.4744525547445255,0.4519230769230769,0.5133079847908745,0.44274809160305345,0.520618556701031,0.46206896551724136
NN,4,44,0.5625,0.48655256723716384,0.5422535211267606,0.4682274247491639,0.5,0.48292682926829267,0.483271375464684,0.4351851851851852,0.51953125,0.4666666666666667,0.505,0.4557823129251701
NN,4,45,0.6470588235294118,0.47911547911547914,0.5472972972972973,0.4641638225255973,0.5042016806722689,0.47783251231527096,0.4727272727272727,0.47572815533980584,0.5136186770428015,0.45185185185185184,0.5175879396984925,0.43884892086330934
NN,4,46,0.5588235294117647,0.4864864864864865,0.5378787878787878,0.47249190938511326,0.49557522123893805,0.4883720930232558,0.4840989399293286,0.4411764705882353,0.5018450184501845,0.4838709677419355,0.520618556701031,0.46853146853146854
NN,4,47,0.5428571428571428,0.4876847290640394,0.5273972602739726,0.4745762711864407,0.4827586206896552,0.5023923444976076,0.475,0.46464646464646464,0.5236220472440944,0.42105263157894735,0.5147058823529411,0.49264705882352944
NN,4,48,0.5588235294117647,0.4864864864864865,0.5337837837837838,0.4709897610921502,0.49361702127659574,0.49029126213592233,0.4782608695652174,0.4368932038834951,0.5077519379844961,0.45925925925925926,0.5260416666666666,0.47619047619047616
NN,4,49,0.6206896551724138,0.4830097087378641,0.5289855072463768,0.4752475247524752,0.5,0.4830917874396135,0.48375451263537905,0.4528301886792453,0.5114503816793893,0.44360902255639095,0.5226130653266332,0.4642857142857143
NN,4,50,0.6388888888888888,0.47901234567901235,0.5328467153284672,0.47368421052631576,0.5,0.48325358851674644,0.48363636363636364,0.43636363636363634,0.5152671755725191,0.44274809160305345,0.529126213592233,0.45454545454545453
NN,4,51,0.6052631578947368,0.4813895781637717,0.5251798561151079,0.4768211920529801,0.4956896551724138,0.4880382775119617,0.4854014598540146,0.40384615384615385,0.5210727969348659,0.4418604651162791,0.5333333333333333,0.45864661654135336
NN,4,52,0.5714285714285714,0.4852216748768473,0.5454545454545454,0.4664429530201342,0.49356223175965663,0.49038461538461536,0.48880597014925375,0.42342342342342343,0.5057915057915058,0.46616541353383456,0.5102040816326531,0.4744525547445255
NN,4,53,0.5806451612903226,0.4853658536585366,0.5362318840579711,0.47194719471947194,0.48695652173913045,0.4976303317535545,0.48188405797101447,0.4230769230769231,0.5019455252918288,0.48091603053435117,0.515,0.4594594594594595
NN,4,54,0.5675675675675675,0.48514851485148514,0.5289855072463768,0.4752475247524752,0.4808510638297872,0.5048543689320388,0.48928571428571427,0.422680412371134,0.5209125475285171,0.45112781954887216,0.520618556701031,0.4657534246575342
NN,4,55,0.6333333333333333,0.48175182481751827,0.539568345323741,0.47019867549668876,0.49166666666666664,0.4925373134328358,0.4697508896797153,0.46788990825688076,0.5075187969924813,0.45161290322580644,0.5047619047619047,0.4857142857142857
NN,4,56,0.625,0.48166259168704156,0.5434782608695652,0.46864686468646866,0.4978723404255319,0.4854368932038835,0.47703180212014135,0.47474747474747475,0.4904214559386973,0.4701492537313433,0.525,0.4701492537313433
NN,4,57,0.5789473684210527,0.4838709677419355,0.5208333333333334,0.4781144781144781,0.4854771784232365,0.5,0.4907749077490775,0.43119266055045874,0.5155038759689923,0.45925925925925926,0.5384615384615384,0.4460431654676259
NN,4,58,0.5454545454545454,0.4877450980392157,0.5138888888888888,0.48148148148148145,0.49783549783549785,0.4857142857142857,0.4927007299270073,0.4351851851851852,0.5057471264367817,0.45038167938931295,0.5369458128078818,0.43478260869565216
NN,4,59,0.6111111111111112,0.48148148148148145,0.518796992481203,0.4805194805194805,0.48936170212765956,0.49514563106796117,0.47686832740213525,0.46153846153846156,0.518796992481203,0.4621212121212121,0.5213270142180095,0.4666666666666667
NN,4,60,0.5666666666666667,0.48661800486618007,0.5142857142857142,0.48172757475083056,0.49557522123893805,0.4883720930232558,0.48928571428571427,0.4368932038834951,0.5037878787878788,0.4806201550387597,0.5219512195121951,0.4632352941176471
NN,4,61,0.5666666666666667,0.48661800486618007,0.5211267605633803,0.4782608695652174,0.4810126582278481,0.5049019607843137,0.4784172661870504,0.4716981132075472,0.51171875,0.44360902255639095,0.525,0.45255474452554745
NN,4,62,0.5714285714285714,0.4852216748768473,0.5241379310344828,0.47635135135135137,0.47717842323651455,0.51,0.4810606060606061,0.45217391304347826,0.5215686274509804,0.4393939393939394,0.5,0.46153846153846156
NN,4,63,0.5588235294117647,0.4864864864864865,0.5104895104895105,0.48322147651006714,0.48717948717948717,0.4975845410628019,0.49635036496350365,0.4230769230769231,0.5078740157480315,0.4485294117647059,0.5401069518716578,0.46206896551724136
NN,4,64,0.5161290322580645,0.4902439024390244,0.5177304964539007,0.48,0.48936170212765956,0.49514563106796117,0.4854014598540146,0.42201834862385323,0.5,0.46153846153846156,0.5412371134020618,0.4413793103448276
NN,4,65,0.5714285714285714,0.4852216748768473,0.5182481751824818,0.48026315789473684,0.4857142857142857,0.5,0.48928571428571427,0.42574257425742573,0.5095057034220533,0.46153846153846156,0.525,0.45652173913043476
NN,4,66,0.6176470588235294,0.48157248157248156,0.5507246376811594,0.46534653465346537,0.48535564853556484,0.5,0.4767025089605735,0.45714285714285713,0.5097276264591439,0.4632352941176471,0.5024390243902439,0.45714285714285713
NN,4,67,0.5588235294117647,0.4864864864864865,0.5294117647058824,0.47540983606557374,0.4889867841409692,0.4953271028037383,0.4874551971326165,0.44761904761904764,0.5,0.48484848484848486,0.5126903553299492,0.46853146853146854
NN,4,68,0.5151515151515151,0.49019607843137253,0.5072463768115942,0.48514851485148514,0.48535564853556484,0.5,0.49640287769784175,0.4117647058823529,0.5175097276264592,0.4626865671641791,0.5326633165829145,0.4485294117647059
NN,4,69,0.6363636363636364,0.4803921568627451,0.5547445255474452,0.46381578947368424,0.5109170305676856,0.4716981132075472,0.47388059701492535,0.4434782608695652,0.5093632958801498,0.4566929133858268,0.5153061224489796,0.4642857142857143
NN,4,70,0.6060606060606061,0.48284313725490197,0.5104895104895105,0.48322147651006714,0.4957983193277311,0.4876847290640394,0.48161764705882354,0.4411764705882353,0.5215686274509804,0.43703703703703706,0.5353535353535354,0.4689655172413793
NN,4,71,0.5757575757575758,0.4852941176470588,0.5177304964539007,0.48,0.49137931034482757,0.49282296650717705,0.4854014598540146,0.4205607476635514,0.5095057034220533,0.45925925925925926,0.5124378109452736,0.47058823529411764
NN,4,72,0.5405405405405406,0.4876237623762376,0.5144927536231884,0.48184818481848185,0.48068669527896996,0.5048076923076923,0.49097472924187724,0.4368932038834951,0.5098039215686274,0.47368421052631576,0.5343137254901961,0.45
NN,4,73,0.6060606060606061,0.48284313725490197,0.5165562913907285,0.4793103448275862,0.49166666666666664,0.4925373134328358,0.4909090909090909,0.4205607476635514,0.4979919678714859,0.48201438848920863,0.515625,0.45454545454545453
NN,4,74,0.6388888888888888,0.47901234567901235,0.5323741007194245,0.4735099337748344,0.4977578475336323,0.48623853211009177,0.498220640569395,0.42574257425742573,0.5074074074074074,0.464,0.5435897435897435,0.42962962962962964
NN,4,75,0.6363636363636364,0.4803921568627451,0.5314685314685315,0.47315436241610737,0.4956521739130435,0.4881516587677725,0.48214285714285715,0.44761904761904764,0.5057915057915058,0.45864661654135336,0.5126903553299492,0.4489795918367347
NN,4,76,0.5588235294117647,0.4864864864864865,0.5106382978723404,0.48333333333333334,0.49356223175965663,0.49038461538461536,0.4797047970479705,0.45132743362831856,0.5137254901960784,0.4420289855072464,0.518324607329843,0.4647887323943662
NN,4,77,0.5714285714285714,0.4852216748768473,0.5241379310344828,0.47635135135135137,0.49356223175965663,0.49038461538461536,0.4945054945054945,0.42592592592592593,0.5209125475285171,0.43410852713178294,0.5297029702970297,0.45112781954887216
NN,4,78,0.5555555555555556,0.48792270531400966,0.5373134328358209,0.4723127035830619,0.4805194805194805,0.5047619047619047,0.4791666666666667,0.45544554455445546,0.5172413793103449,0.4318181818181818,0.5098039215686274,0.45255474452554745
NN,4,79,0.6060606060606061,0.48284313725490197,0.5347222222222222,0.4713804713804714,0.502092050209205,0.4801980198019802,0.47619047619047616,0.44339622641509435,0.4980694980694981,0.5,0.5198019801980198,0.45925925925925926
NN,4,80,0.6486486486486487,0.4777227722772277,0.5144927536231884,0.48184818481848185,0.49137931034482757,0.49282296650717705,0.47601476014760147,0.4351851851851852,0.5172413793103449,0.45038167938931295,0.5125628140703518,0.48201438848920863
NN,4,81,0.5789473684210527,0.4838709677419355,0.5238095238095238,0.47619047619047616,0.4979253112033195,0.485,0.48905109489051096,0.4019607843137255,0.5059288537549407,0.4744525547445255,0.520618556701031,0.46099290780141844
NN,4,82,0.5945945945945946,0.48267326732673266,0.5099337748344371,0.4827586206896552,0.49583333333333335,0.48756218905472637,0.4742647058823529,0.4392523364485981,0.5134099616858238,0.44696969696969696,0.5208333333333334,0.4657534246575342
NN,4,83,0.4838709677419355,0.4926829268292683,0.5109489051094891,0.48355263157894735,0.4956896551724138,0.4880382775119617,0.4874551971326165,0.4368932038834951,0.5137254901960784,0.44680851063829785,0.5384615384615384,0.4452054794520548
NN,4,84,0.5151515151515151,0.49019607843137253,0.5374149659863946,0.46938775510204084,0.5043859649122807,0.4788732394366197,0.4618181818181818,0.4864864864864865,0.5094339622641509,0.43846153846153846,0.5198019801980198,0.4642857142857143
NN,4,85,0.6206896551724138,0.4830097087378641,0.5454545454545454,0.4664429530201342,0.5021459227467812,0.4807692307692308,0.4729241877256318,0.45714285714285713,0.5201612903225806,0.4397163120567376,0.5124378109452736,0.4855072463768116
NN,4,86,0.696969696969697,0.47549019607843135,0.5352112676056338,0.47157190635451507,0.4957627118644068,0.4878048780487805,0.47232472324723246,0.42857142857142855,0.5223880597014925,0.4375,0.5123152709359606,0.48175182481751827
NN,4,87,0.6333333333333333,0.48175182481751827,0.5277777777777778,0.47474747474747475,0.4892703862660944,0.4951923076923077,0.483271375464684,0.43478260869565216,0.5118110236220472,0.45255474452554745,0.5230769230769231,0.47183098591549294
NN,4,88,0.5714285714285714,0.4852216748768473,0.5170068027210885,0.47959183673469385,0.4830508474576271,0.5024390243902439,0.4855072463768116,0.4339622641509434,0.5136186770428015,0.4318181818181818,0.5198019801980198,0.4583333333333333
NN,4,89,0.5757575757575758,0.4852941176470588,0.5238095238095238,0.47619047619047616,0.4895397489539749,0.49504950495049505,0.48175182481751827,0.4537037037037037,0.5078740157480315,0.46715328467153283,0.507537688442211,0.45985401459854014
NN,4,90,0.6071428571428571,0.48426150121065376,0.5441176470588235,0.46885245901639344,0.4915254237288136,0.4926829268292683,0.48188405797101447,0.46226415094339623,0.4980544747081712,0.48120300751879697,0.51,0.46808510638297873
NN,4,91,0.5428571428571428,0.4876847290640394,0.5067567567567568,0.48464163822525597,0.48333333333333334,0.5024875621890548,0.4925925925925926,0.42990654205607476,0.5096525096525096,0.4645669291338583,0.5357142857142857,0.45390070921985815
NN,4,92,0.6,0.4827586206896552,0.5454545454545454,0.4692556634304207,0.5021834061135371,0.4811320754716981,0.48736462093862815,0.4380952380952381,0.5113636363636364,0.46153846153846156,0.5323383084577115,0.460431654676259
NN,4,93,0.5882352941176471,0.48402948402948404,0.5314685314685315,0.47315436241610737,0.4721030042918455,0.5144230769230769,0.4708029197080292,0.46788990825688076,0.5077519379844961,0.4744525547445255,0.5073891625615764,0.47794117647058826
NN,4,94,0.5757575757575758,0.4852941176470588,0.496551724137931,0.48986486486486486,0.4782608695652174,0.5071090047393365,0.4742647058823529,0.4811320754716981,0.5217391304347826,0.44776119402985076,0.5153061224489796,0.4714285714285714
NN,4,95,0.6666666666666666,0.4793187347931874,0.5522388059701493,0.46579804560260585,0.5043103448275862,0.4784688995215311,0.4874551971326165,0.4215686274509804,0.5133079847908745,0.4580152671755725,0.5096153846153846,0.4927536231884058
NN,4,96,0.6111111111111112,0.48148148148148145,0.5138888888888888,0.48148148148148145,0.48523206751054854,0.5,0.47619047619047616,0.44036697247706424,0.5,0.47794117647058826,0.5151515151515151,0.46808510638297873
NN,4,97,0.5833333333333334,0.4839506172839506,0.5314685314685315,0.47315436241610737,0.49145299145299143,0.4927536231884058,0.4744525547445255,0.4766355140186916,0.4921259842519685,0.48872180451127817,0.5147058823529411,0.47101449275362317
NN,4,98,0.5517241379310345,0.4878640776699029,0.5177304964539007,0.48,0.4711111111111111,0.5138888888888888,0.4729241877256318,0.47572815533980584,0.5114503816793893,0.46564885496183206,0.5121951219512195,0.46099290780141844
NN,4,99,0.5454545454545454,0.4877450980392157,0.5142857142857142,0.48172757475083056,0.48523206751054854,0.5,0.48201438848920863,0.45454545454545453,0.5098814229249012,0.45323741007194246,0.5159574468085106,0.46308724832214765
