awareness,confidence,correct,experiment_test,experiment_train,fold,model,participant,score,sub,window
,,,POS,ATT,50.5,LogisticRegression,AC,0.4853431599407632,,1
,,,ATT,POS,50.5,LogisticRegression,AS,0.5352734424712202,,1
,,,ATT,POS,50.5,LogisticRegression,BG,0.5874541836356907,,1
,,,POS,ATT,50.5,LogisticRegression,CL,0.5709708186480021,,1
,,,ATT,POS,50.5,LogisticRegression,EU,0.5779554578585064,,1
,,,POS,ATT,50.5,LogisticRegression,FW,0.5408059386274781,,1
,,,POS,ATT,50.5,LogisticRegression,HB,0.563504925947673,,1
,,,ATT,POS,50.5,LogisticRegression,IK,0.5332751838149207,,1
,,,ATT,POS,50.5,LogisticRegression,JD,0.5478249803322695,,1
,,,ATT,POS,50.5,LogisticRegression,JZ,0.6766360956054589,,1
,,,ATT,POS,50.5,LogisticRegression,KK,0.6304792776651432,,1
,,,POS,ATT,50.5,LogisticRegression,KK,0.5427459188432834,,1
,,,ATT,POS,50.5,LogisticRegression,KS,0.47800185185185257,,1
,,,POS,ATT,50.5,LogisticRegression,LM,0.48371595149253727,,1
,,,POS,ATT,50.5,LogisticRegression,MC,0.5619424994028688,,1
,,,POS,ATT,50.5,LogisticRegression,MP1,0.5879469546436278,,1
,,,POS,ATT,50.5,LogisticRegression,MP2,0.6493474945533773,,1
,,,POS,ATT,50.5,LogisticRegression,NN,0.5136466613442549,,1
,,,ATT,POS,50.5,LogisticRegression,OE,0.5135452441564459,,1
,,,ATT,POS,50.5,LogisticRegression,OS,0.5372468939527765,,1
,,,ATT,POS,50.5,LogisticRegression,PC,0.5093830300889123,,1
,,,ATT,POS,50.5,LogisticRegression,RL,0.49244907992695564,,1
,,,POS,ATT,50.5,LogisticRegression,RP,0.5280780367066742,,1
,,,POS,ATT,50.5,LogisticRegression,SD,0.5294599063837726,,1
,,,ATT,POS,50.5,LogisticRegression,SO,0.5353299576855414,,1
,,,ATT,POS,50.5,LogisticRegression,SP,0.48066396663241256,,1
,,,POS,ATT,50.5,LogisticRegression,TJ,0.5646598516268475,,1
,,,POS,ATT,50.5,LogisticRegression,TS,0.5677820178704391,,1
,,,ATT,POS,50.5,LogisticRegression,WT,0.521294758812616,,1
,,,POS,ATT,50.5,LogisticRegression,WT,0.5421455637958111,,1
,,,ATT,POS,50.5,LogisticRegression,YS,0.4931487584126241,,1
,,,POS,ATT,50.5,RandomForestClassifier,AC,0.4843011847463909,,1
,,,ATT,POS,50.5,RandomForestClassifier,AS,0.5357972464857977,,1
,,,ATT,POS,50.5,RandomForestClassifier,BG,0.5823016938171056,,1
,,,POS,ATT,50.5,RandomForestClassifier,CL,0.5725277698899216,,1
,,,ATT,POS,50.5,RandomForestClassifier,EU,0.5782217851564763,,1
,,,POS,ATT,50.5,RandomForestClassifier,FW,0.539901190491156,,1
,,,POS,ATT,50.5,RandomForestClassifier,HB,0.5641336204084284,,1
,,,ATT,POS,50.5,RandomForestClassifier,IK,0.5348522455861,,1
,,,ATT,POS,50.5,RandomForestClassifier,JD,0.5479626544495356,,1
,,,ATT,POS,50.5,RandomForestClassifier,JZ,0.6789082984698941,,1
,,,ATT,POS,50.5,RandomForestClassifier,KK,0.6291279645433552,,1
,,,POS,ATT,50.5,RandomForestClassifier,KK,0.5439451958955219,,1
,,,ATT,POS,50.5,RandomForestClassifier,KS,0.4780648148148154,,1
,,,POS,ATT,50.5,RandomForestClassifier,LM,0.4821522854477612,,1
,,,POS,ATT,50.5,RandomForestClassifier,MC,0.5605025959495638,,1
,,,POS,ATT,50.5,RandomForestClassifier,MP1,0.5876089848812087,,1
,,,POS,ATT,50.5,RandomForestClassifier,MP2,0.6495731209150334,,1
,,,POS,ATT,50.5,RandomForestClassifier,NN,0.5132351579946072,,1
,,,ATT,POS,50.5,RandomForestClassifier,OE,0.5152568849803296,,1
,,,ATT,POS,50.5,RandomForestClassifier,OS,0.5368003297415063,,1
,,,ATT,POS,50.5,RandomForestClassifier,PC,0.5096861567449797,,1
,,,ATT,POS,50.5,RandomForestClassifier,RL,0.4905265252610384,,1
,,,POS,ATT,50.5,RandomForestClassifier,RP,0.5272348573296601,,1
,,,POS,ATT,50.5,RandomForestClassifier,SD,0.5185720191499857,,1
,,,ATT,POS,50.5,RandomForestClassifier,SO,0.5395033994199587,,1
,,,ATT,POS,50.5,RandomForestClassifier,SP,0.4809212355679142,,1
,,,POS,ATT,50.5,RandomForestClassifier,TJ,0.5636850283310938,,1
,,,POS,ATT,50.5,RandomForestClassifier,TS,0.5665492367833211,,1
,,,ATT,POS,50.5,RandomForestClassifier,WT,0.5226507421150275,,1
,,,POS,ATT,50.5,RandomForestClassifier,WT,0.5410480160233863,,1
,,,ATT,POS,50.5,RandomForestClassifier,YS,0.49378974239962836,,1
,,,POS,ATT,50.5,LogisticRegression,AC,0.5103296358813598,,2
,,,ATT,POS,50.5,LogisticRegression,AS,0.5246244272968418,,2
,,,ATT,POS,50.5,LogisticRegression,BG,0.5018660956631884,,2
,,,POS,ATT,50.5,LogisticRegression,CL,0.5210520869265259,,2
,,,ATT,POS,50.5,LogisticRegression,EU,0.5737089462261871,,2
,,,POS,ATT,50.5,LogisticRegression,FW,0.5224050118079241,,2
,,,POS,ATT,50.5,LogisticRegression,HB,0.5705523426712058,,2
,,,ATT,POS,50.5,LogisticRegression,IK,0.47414483933787666,,2
,,,ATT,POS,50.5,LogisticRegression,JD,0.4620673233425363,,2
,,,ATT,POS,50.5,LogisticRegression,JZ,0.5884386337438562,,2
,,,ATT,POS,50.5,LogisticRegression,KK,0.6095415950920234,,2
,,,POS,ATT,50.5,LogisticRegression,KK,0.5250345606725062,,2
,,,ATT,POS,50.5,LogisticRegression,KS,0.45545785646233133,,2
,,,POS,ATT,50.5,LogisticRegression,LM,0.4976678531080311,,2
,,,POS,ATT,50.5,LogisticRegression,MC,0.48907230666509544,,2
,,,POS,ATT,50.5,LogisticRegression,MP1,0.5387060069276185,,2
,,,POS,ATT,50.5,LogisticRegression,MP2,0.6054906555248153,,2
,,,POS,ATT,50.5,LogisticRegression,NN,0.4748531256029325,,2
,,,ATT,POS,50.5,LogisticRegression,OE,0.5208415734130816,,2
,,,ATT,POS,50.5,LogisticRegression,OS,0.519493435234176,,2
,,,ATT,POS,50.5,LogisticRegression,PC,0.4933857668711649,,2
,,,ATT,POS,50.5,LogisticRegression,RL,0.47112502419667096,,2
,,,POS,ATT,50.5,LogisticRegression,RP,0.46688870520737075,,2
,,,POS,ATT,50.5,LogisticRegression,SD,0.5667562118494412,,2
,,,ATT,POS,50.5,LogisticRegression,SO,0.5324198747868522,,2
,,,ATT,POS,50.5,LogisticRegression,SP,0.4459841954022993,,2
,,,POS,ATT,50.5,LogisticRegression,TJ,0.5164661635832519,,2
,,,POS,ATT,50.5,LogisticRegression,TS,0.5198241824910517,,2
,,,ATT,POS,50.5,LogisticRegression,WT,0.49416744141120234,,2
,,,POS,ATT,50.5,LogisticRegression,WT,0.49081125757035954,,2
,,,ATT,POS,50.5,LogisticRegression,YS,0.45641689241486,,2
,,,POS,ATT,50.5,RandomForestClassifier,AC,0.49661056185194113,,2
,,,ATT,POS,50.5,RandomForestClassifier,AS,0.5233533879913197,,2
,,,ATT,POS,50.5,RandomForestClassifier,BG,0.49979890222570733,,2
,,,POS,ATT,50.5,RandomForestClassifier,CL,0.5193475336322868,,2
,,,ATT,POS,50.5,RandomForestClassifier,EU,0.5745282131661438,,2
,,,POS,ATT,50.5,RandomForestClassifier,FW,0.5138890055103643,,2
,,,POS,ATT,50.5,RandomForestClassifier,HB,0.5753601848433889,,2
,,,ATT,POS,50.5,RandomForestClassifier,IK,0.48018549172346586,,2
,,,ATT,POS,50.5,RandomForestClassifier,JD,0.4608760232931044,,2
,,,ATT,POS,50.5,RandomForestClassifier,JZ,0.5874664806163918,,2
,,,ATT,POS,50.5,RandomForestClassifier,KK,0.6082410429447848,,2
,,,POS,ATT,50.5,RandomForestClassifier,KK,0.5334222961892154,,2
,,,ATT,POS,50.5,RandomForestClassifier,KS,0.4534426367901206,,2
,,,POS,ATT,50.5,RandomForestClassifier,LM,0.5042648720222549,,2
,,,POS,ATT,50.5,RandomForestClassifier,MC,0.4776053572129923,,2
,,,POS,ATT,50.5,RandomForestClassifier,MP1,0.5378614117266993,,2
,,,POS,ATT,50.5,RandomForestClassifier,MP2,0.6029080091468583,,2
,,,POS,ATT,50.5,RandomForestClassifier,NN,0.47527300791047644,,2
,,,ATT,POS,50.5,RandomForestClassifier,OE,0.5224377170557594,,2
,,,ATT,POS,50.5,RandomForestClassifier,OS,0.5159243337252595,,2
,,,ATT,POS,50.5,RandomForestClassifier,PC,0.4961125153374229,,2
,,,ATT,POS,50.5,RandomForestClassifier,RL,0.4672975948509489,,2
,,,POS,ATT,50.5,RandomForestClassifier,RP,0.48156913988428035,,2
,,,POS,ATT,50.5,RandomForestClassifier,SD,0.5524346834633405,,2
,,,ATT,POS,50.5,RandomForestClassifier,SO,0.5373671632874056,,2
,,,ATT,POS,50.5,RandomForestClassifier,SP,0.43930939957652754,,2
,,,POS,ATT,50.5,RandomForestClassifier,TJ,0.518730038948393,,2
,,,POS,ATT,50.5,RandomForestClassifier,TS,0.5314568949827101,,2
,,,ATT,POS,50.5,RandomForestClassifier,WT,0.49296753317315256,,2
,,,POS,ATT,50.5,RandomForestClassifier,WT,0.49178354114713246,,2
,,,ATT,POS,50.5,RandomForestClassifier,YS,0.4558498210139314,,2
,,,POS,ATT,50.5,LogisticRegression,AC,0.5039312444181688,,3
,,,ATT,POS,50.5,LogisticRegression,AS,0.5304468058350106,,3
,,,ATT,POS,50.5,LogisticRegression,BG,0.43938365572427707,,3
,,,POS,ATT,50.5,LogisticRegression,CL,0.525092344006198,,3
,,,ATT,POS,50.5,LogisticRegression,EU,0.5343837011884556,,3
,,,POS,ATT,50.5,LogisticRegression,FW,0.5031813384866299,,3
,,,POS,ATT,50.5,LogisticRegression,HB,0.512362261998146,,3
,,,ATT,POS,50.5,LogisticRegression,IK,0.45585658988514427,,3
,,,ATT,POS,50.5,LogisticRegression,JD,0.48717178068410477,,3
,,,ATT,POS,50.5,LogisticRegression,JZ,0.5035150411592878,,3
,,,ATT,POS,50.5,LogisticRegression,KK,0.5831416495901637,,3
,,,POS,ATT,50.5,LogisticRegression,KK,0.4984183705726894,,3
,,,ATT,POS,50.5,LogisticRegression,KS,0.4827887228260865,,3
,,,POS,ATT,50.5,LogisticRegression,LM,0.4883617155870447,,3
,,,POS,ATT,50.5,LogisticRegression,MC,0.5352170663767921,,3
,,,POS,ATT,50.5,LogisticRegression,MP1,0.5613351864634444,,3
,,,POS,ATT,50.5,LogisticRegression,MP2,0.6053007849109654,,3
,,,POS,ATT,50.5,LogisticRegression,NN,0.5035419313450484,,3
,,,ATT,POS,50.5,LogisticRegression,OE,0.5372710809281278,,3
,,,ATT,POS,50.5,LogisticRegression,OS,0.5013519745222927,,3
,,,ATT,POS,50.5,LogisticRegression,PC,0.49134302266231067,,3
,,,ATT,POS,50.5,LogisticRegression,RL,0.45076964464464453,,3
,,,POS,ATT,50.5,LogisticRegression,RP,0.5529215773150199,,3
,,,POS,ATT,50.5,LogisticRegression,SD,0.4465325520833335,,3
,,,ATT,POS,50.5,LogisticRegression,SO,0.5151108239348379,,3
,,,ATT,POS,50.5,LogisticRegression,SP,0.5283222163865542,,3
,,,POS,ATT,50.5,LogisticRegression,TJ,0.53525390625,,3
,,,POS,ATT,50.5,LogisticRegression,TS,0.5035549246505026,,3
,,,ATT,POS,50.5,LogisticRegression,WT,0.47326507466448203,,3
,,,POS,ATT,50.5,LogisticRegression,WT,0.5196203344281876,,3
,,,ATT,POS,50.5,LogisticRegression,YS,0.49366845459708464,,3
,,,POS,ATT,50.5,RandomForestClassifier,AC,0.5059814588862752,,3
,,,ATT,POS,50.5,RandomForestClassifier,AS,0.5304420271629787,,3
,,,ATT,POS,50.5,RandomForestClassifier,BG,0.43878785205721127,,3
,,,POS,ATT,50.5,RandomForestClassifier,CL,0.5319267914737204,,3
,,,ATT,POS,50.5,RandomForestClassifier,EU,0.5339235364396662,,3
,,,POS,ATT,50.5,RandomForestClassifier,FW,0.5050840837136631,,3
,,,POS,ATT,50.5,RandomForestClassifier,HB,0.5169437352920205,,3
,,,ATT,POS,50.5,RandomForestClassifier,IK,0.45751164413985584,,3
,,,ATT,POS,50.5,RandomForestClassifier,JD,0.48781677565392345,,3
,,,ATT,POS,50.5,RandomForestClassifier,JZ,0.5011381712883929,,3
,,,ATT,POS,50.5,RandomForestClassifier,KK,0.5829733606557373,,3
,,,POS,ATT,50.5,RandomForestClassifier,KK,0.4987428398012214,,3
,,,ATT,POS,50.5,RandomForestClassifier,KS,0.4854501937399352,,3
,,,POS,ATT,50.5,RandomForestClassifier,LM,0.49589056174089097,,3
,,,POS,ATT,50.5,RandomForestClassifier,MC,0.542281676744344,,3
,,,POS,ATT,50.5,RandomForestClassifier,MP1,0.5578631792996661,,3
,,,POS,ATT,50.5,RandomForestClassifier,MP2,0.6035028116213682,,3
,,,POS,ATT,50.5,RandomForestClassifier,NN,0.49957068642372826,,3
,,,ATT,POS,50.5,RandomForestClassifier,OE,0.5364988995786966,,3
,,,ATT,POS,50.5,RandomForestClassifier,OS,0.5023826114649674,,3
,,,ATT,POS,50.5,RandomForestClassifier,PC,0.49163446815026524,,3
,,,ATT,POS,50.5,RandomForestClassifier,RL,0.44743656156156164,,3
,,,POS,ATT,50.5,RandomForestClassifier,RP,0.5481274764225583,,3
,,,POS,ATT,50.5,RandomForestClassifier,SD,0.46404239004629616,,3
,,,ATT,POS,50.5,RandomForestClassifier,SO,0.5207504438178786,,3
,,,ATT,POS,50.5,RandomForestClassifier,SP,0.5286878939075623,,3
,,,POS,ATT,50.5,RandomForestClassifier,TJ,0.5271278916396104,,3
,,,POS,ATT,50.5,RandomForestClassifier,TS,0.5001861874041499,,3
,,,ATT,POS,50.5,RandomForestClassifier,WT,0.47336550941969596,,3
,,,POS,ATT,50.5,RandomForestClassifier,WT,0.5149156464616303,,3
,,,ATT,POS,50.5,RandomForestClassifier,YS,0.49332592919795587,,3
,,,POS,ATT,50.5,LogisticRegression,AC,0.45766607152234406,,4
,,,ATT,POS,50.5,LogisticRegression,AS,0.5034200196914995,,4
,,,ATT,POS,50.5,LogisticRegression,BG,0.3867439223751515,,4
,,,POS,ATT,50.5,LogisticRegression,CL,0.44493951612903226,,4
,,,ATT,POS,50.5,LogisticRegression,EU,0.4729778798818516,,4
,,,POS,ATT,50.5,LogisticRegression,FW,0.49759487530673974,,4
,,,POS,ATT,50.5,LogisticRegression,HB,0.4772163647163652,,4
,,,ATT,POS,50.5,LogisticRegression,IK,0.42146685752912627,,4
,,,ATT,POS,50.5,LogisticRegression,JD,0.5264708893994088,,4
,,,ATT,POS,50.5,LogisticRegression,JZ,0.47572913914284237,,4
,,,ATT,POS,50.5,LogisticRegression,KK,0.5798930846223844,,4
,,,POS,ATT,50.5,LogisticRegression,KK,0.5222450702367609,,4
,,,ATT,POS,50.5,LogisticRegression,KS,0.4977993353212403,,4
,,,POS,ATT,50.5,LogisticRegression,LM,0.48699904983108083,,4
,,,POS,ATT,50.5,LogisticRegression,MC,0.4273179535467673,,4
,,,POS,ATT,50.5,LogisticRegression,MP1,0.4949354293105164,,4
,,,POS,ATT,50.5,LogisticRegression,MP2,0.4190033752964787,,4
,,,POS,ATT,50.5,LogisticRegression,NN,0.4912204569327732,,4
,,,ATT,POS,50.5,LogisticRegression,OE,0.5270888468809072,,4
,,,ATT,POS,50.5,LogisticRegression,OS,0.5159906886672332,,4
,,,ATT,POS,50.5,LogisticRegression,PC,0.44460214053047914,,4
,,,ATT,POS,50.5,LogisticRegression,RL,0.4696528487356922,,4
,,,POS,ATT,50.5,LogisticRegression,RP,0.5199256618472308,,4
,,,POS,ATT,50.5,LogisticRegression,SD,0.42753958568738226,,4
,,,ATT,POS,50.5,LogisticRegression,SO,0.5141523822562973,,4
,,,ATT,POS,50.5,LogisticRegression,SP,0.4538723012690211,,4
,,,POS,ATT,50.5,LogisticRegression,TJ,0.47137986754966915,,4
,,,POS,ATT,50.5,LogisticRegression,TS,0.5016193121693127,,4
,,,ATT,POS,50.5,LogisticRegression,WT,0.45777212226430875,,4
,,,POS,ATT,50.5,LogisticRegression,WT,0.46672197076032645,,4
,,,ATT,POS,50.5,LogisticRegression,YS,0.5042888566912542,,4
,,,POS,ATT,50.5,RandomForestClassifier,AC,0.45784986609252754,,4
,,,ATT,POS,50.5,RandomForestClassifier,AS,0.5037042336724644,,4
,,,ATT,POS,50.5,RandomForestClassifier,BG,0.3816197331645833,,4
,,,POS,ATT,50.5,RandomForestClassifier,CL,0.44082585921012984,,4
,,,ATT,POS,50.5,RandomForestClassifier,EU,0.4719649491302919,,4
,,,POS,ATT,50.5,RandomForestClassifier,FW,0.5014269816812191,,4
,,,POS,ATT,50.5,RandomForestClassifier,HB,0.4646623106623109,,4
,,,ATT,POS,50.5,RandomForestClassifier,IK,0.42211459700186893,,4
,,,ATT,POS,50.5,RandomForestClassifier,JD,0.5265654742369545,,4
,,,ATT,POS,50.5,RandomForestClassifier,JZ,0.47097843893674335,,4
,,,ATT,POS,50.5,RandomForestClassifier,KK,0.5799852807364976,,4
,,,POS,ATT,50.5,RandomForestClassifier,KK,0.5248876871331531,,4
,,,ATT,POS,50.5,RandomForestClassifier,KS,0.497560523861442,,4
,,,POS,ATT,50.5,RandomForestClassifier,LM,0.48994932432432464,,4
,,,POS,ATT,50.5,RandomForestClassifier,MC,0.427751811904354,,4
,,,POS,ATT,50.5,RandomForestClassifier,MP1,0.4915421351109341,,4
,,,POS,ATT,50.5,RandomForestClassifier,MP2,0.41308930852034315,,4
,,,POS,ATT,50.5,RandomForestClassifier,NN,0.49226667542016783,,4
,,,ATT,POS,50.5,RandomForestClassifier,OE,0.526132377651754,,4
,,,ATT,POS,50.5,RandomForestClassifier,OS,0.5183589770797971,,4
,,,ATT,POS,50.5,RandomForestClassifier,PC,0.4415234993020009,,4
,,,ATT,POS,50.5,RandomForestClassifier,RL,0.4672208497704198,,4
,,,POS,ATT,50.5,RandomForestClassifier,RP,0.5117862282960326,,4
,,,POS,ATT,50.5,RandomForestClassifier,SD,0.4466349529190207,,4
,,,ATT,POS,50.5,RandomForestClassifier,SO,0.5193882803943048,,4
,,,ATT,POS,50.5,RandomForestClassifier,SP,0.4646532165027738,,4
,,,POS,ATT,50.5,RandomForestClassifier,TJ,0.4766699337748348,,4
,,,POS,ATT,50.5,RandomForestClassifier,TS,0.5080484126984132,,4
,,,ATT,POS,50.5,RandomForestClassifier,WT,0.45692958228114494,,4
,,,POS,ATT,50.5,RandomForestClassifier,WT,0.46870613654643817,,4
,,,ATT,POS,50.5,RandomForestClassifier,YS,0.5064241306638572,,4
1.3345782413483775,1.8815341673717216,0.2294974004355733,POS,POS,,LogisticRegression,,0.7455107060185188,LM,1
0.32444755445385937,0.3625675633765255,0.3129848821696152,POS,POS,,RandomForestClassifier,,0.7456785300925927,LM,1
0.32513748330214104,0.4830836240437646,0.2097089454917966,POS,POS,,LogisticRegression,,0.5624857741838873,LM,2
0.32953971663002185,0.33865824668973565,0.3318020366802426,POS,POS,,RandomForestClassifier,,0.5636388140161724,LM,2
0.08248550063949951,0.009837914789748685,-0.20267775488607406,POS,POS,,LogisticRegression,,0.4615860215053763,LM,3
0.3339459172440329,0.3319565798342389,0.33409750292172824,POS,POS,,RandomForestClassifier,,0.45438804554079704,LM,3
0.2052870657419451,-0.2102559678222913,-0.3228734911580223,POS,POS,,LogisticRegression,,0.5292704918032787,LM,4
0.3308515156588188,0.33502327307019303,0.33412521127098804,POS,POS,,RandomForestClassifier,,0.5282770491803279,LM,4
-0.4736774182292553,0.3767470866286011,-0.3186218594629743,POS,POS,,LogisticRegression,,0.5747565891472868,FW,1
0.33973500730076944,0.32945713496927553,0.33080785772995497,POS,POS,,RandomForestClassifier,,0.5770945736434109,FW,1
-0.5380163321629968,0.10015839019228512,0.13810978738409085,POS,POS,,LogisticRegression,,0.5634057271557271,FW,2
0.346663976852348,0.3264104929515016,0.32692553019615034,POS,POS,,RandomForestClassifier,,0.5539173101673102,FW,2
0.11268557930199187,0.17511102604339926,0.22239585438856013,POS,POS,,LogisticRegression,,0.5162669376693767,FW,3
0.3311838068508444,0.3323647184018861,0.3364514747472698,POS,POS,,RandomForestClassifier,,0.5215108401084011,FW,3
-0.19983724795772986,0.2952107248307918,-0.02636111185385929,POS,POS,,LogisticRegression,,0.5137288732394366,FW,4
0.3336270921099189,0.3376807311562263,0.3286921767338548,POS,POS,,RandomForestClassifier,,0.5126232394366198,FW,4
0.4306290586646223,0.8075128065401748,0.15758843674255632,POS,POS,,LogisticRegression,,0.6296049985636312,AC,1
0.32921319423975604,0.34787646047199194,0.3229103452882521,POS,POS,,RandomForestClassifier,,0.6331528296466533,AC,1
0.3889524865265712,-0.08201769457336126,0.11736290891618854,POS,POS,,LogisticRegression,,0.523049940546968,AC,2
0.3394348301036261,0.3292086272335133,0.3313565426628605,POS,POS,,RandomForestClassifier,,0.5254310344827587,AC,2
-0.04031892475344862,0.15832202818556051,-0.23338075618560875,POS,POS,,LogisticRegression,,0.5031813909774436,AC,3
0.3306273986282616,0.3319062934114589,0.3374663079602795,POS,POS,,RandomForestClassifier,,0.49546835839598996,AC,3
-0.10230881179301493,-0.08924837581772409,0.0866420828203075,POS,POS,,LogisticRegression,,0.4701412337662338,AC,4
0.3332357144956918,0.3331683316247961,0.3335959538795125,POS,POS,,RandomForestClassifier,,0.4711931818181818,AC,4
0.09700890106580401,0.5564841210626456,0.08332739014323469,POS,POS,,LogisticRegression,,0.5578325581395349,MC,1
0.3276303966428296,0.3449208832016196,0.32744872015555065,POS,POS,,RandomForestClassifier,,0.5730325581395348,MC,1
0.4482394393894089,0.049121352114744124,-0.11322643184412368,POS,POS,,LogisticRegression,,0.5432255469755469,MC,2
0.3433519952786106,0.3280246747928463,0.32862332992854304,POS,POS,,RandomForestClassifier,,0.5431418918918919,MC,2
0.2933368533436665,0.10379091485121772,0.15605662157023042,POS,POS,,LogisticRegression,,0.5194224254742547,MC,3
0.3385588799269849,0.32937162815048393,0.3320694919225312,POS,POS,,RandomForestClassifier,,0.5292530487804877,MC,3
0.5215226825370364,0.07398815993762485,-0.286126027650101,POS,POS,,LogisticRegression,,0.5565174216027874,MC,4
0.343419335137448,0.32705095068573264,0.3295297141768193,POS,POS,,RandomForestClassifier,,0.5575452961672474,MC,4
0.13954221310435286,0.7351345404704044,-0.4003638919174547,POS,POS,,LogisticRegression,,0.5979539473684211,SD,1
0.3225414192252801,0.3506479140332669,0.326810666741453,POS,POS,,RandomForestClassifier,,0.5918782894736841,SD,1
0.3554368565083398,1.0186771676169104,-0.2738351790397113,POS,POS,,LogisticRegression,,0.622622305850154,SD,2
0.32318453231737965,0.3567038119866482,0.3201116556959722,POS,POS,,RandomForestClassifier,,0.6141789257612043,SD,2
0.3274250104735242,1.264858920994164,-0.10804621519965144,POS,POS,,LogisticRegression,,0.6536043956043955,SD,3
0.32031751922682483,0.3637318442438353,0.3159506365293398,POS,POS,,RandomForestClassifier,,0.63703663003663,SD,3
0.06143568191944451,0.9665838724290832,-0.4098477134863463,POS,POS,,LogisticRegression,,0.623484962406015,SD,4
0.3196344807494917,0.354831438967507,0.3255340802830012,POS,POS,,RandomForestClassifier,,0.6244285714285713,SD,4
1.7802526172647068,1.4896421544440759,-0.2593370301849919,POS,POS,,LogisticRegression,,0.7798218390804599,NN,1
0.36046214573247504,0.3331381916595045,0.3063996626080203,POS,POS,,RandomForestClassifier,,0.7818419540229885,NN,1
0.4138929448257121,1.0291657663047689,0.0913992920162064,POS,POS,,LogisticRegression,,0.6579259589652097,NN,2
0.3237654476642258,0.35583042412888155,0.3204041282068927,POS,POS,,RandomForestClassifier,,0.6616726137377341,NN,2
0.08523393756316168,0.3610249048310435,0.6610683057935429,POS,POS,,LogisticRegression,,0.5664169278996866,NN,3
0.324894562756495,0.3372325925148864,0.3378728447286185,POS,POS,,RandomForestClassifier,,0.571730407523511,NN,3
-0.1820334645109798,0.07042684489527615,-0.3565979279563116,POS,POS,,LogisticRegression,,0.51046783625731,NN,4
0.3364164354935432,0.3292580745772411,0.33432548992921585,POS,POS,,RandomForestClassifier,,0.5092007797270955,NN,4
0.679125975181033,1.42176944265547,-0.09277624808289968,POS,POS,,LogisticRegression,,0.6802264150943396,TJ,1
0.3235684970596776,0.3631514355065642,0.31328006743375825,POS,POS,,RandomForestClassifier,,0.6799767779390423,TJ,1
0.138085054390635,0.30372179641580144,-0.05755903800522675,POS,POS,,LogisticRegression,,0.5196675651392632,TJ,2
0.3306894026569316,0.3385646775474957,0.3307459197955724,POS,POS,,RandomForestClassifier,,0.5170530098831986,TJ,2
-0.2479414792723441,-0.4076205963605009,0.012481631257503607,POS,POS,,LogisticRegression,,0.5406825346784363,TJ,3
0.3324318804308868,0.33967836108261884,0.3278897584864944,POS,POS,,RandomForestClassifier,,0.5414328499369483,TJ,3
0.17455370447347004,0.15064916004590218,-0.2289780091270313,POS,POS,,LogisticRegression,,0.5000898692810457,TJ,4
